Protein,Disease
15014,97
15015,97
15016,97
15019,97
15020,97
15021,159
15022,97
15023,97
15024,97
15026,97
15028,97
15029,97
15030,97
15031,97
15032,97
15033,97
15034,97
15035,97
15036,97
15037,97
15038,97
15041,97
15043,97
15046,97
15047,97
15049,97
15050,97
15052,97
15052,159
15053,97
15054,97
15055,97
15056,97
15061,97
15062,97
15063,159
15064,97
15065,97
15066,97
15067,97
15067,159
15068,97
15069,97
15070,97
15072,97
15072,159
15073,97
15073,159
15074,97
15075,97
15076,97
15077,97
15078,97
15080,97
15082,97
15083,97
15084,97
15087,97
15088,97
15090,97
15091,97
15094,97
15096,97
15099,97
15102,97
15103,97
15105,97
15106,97
15108,97
15108,159
15109,97
15110,97
15111,97
15112,97
15115,97
15117,97
15119,97
15120,97
15121,97
15122,97
15125,97
15126,97
15127,97
15128,97
15129,97
15130,97
15132,97
15133,97
15134,97
15135,97
15135,159
15136,97
15137,97
15138,97
15139,97
15141,97
15142,97
15143,97
15146,97
15147,97
15149,97
15150,97
15151,97
15152,97
15153,97
15154,97
15155,97
15157,97
15158,97
15161,97
15164,97
15165,97
15167,97
15168,97
15169,97
15170,97
15171,97
15173,97
15175,97
15177,97
15178,97
15179,97
15180,97
15181,97
15182,97
15183,97
15185,97
15186,159
15188,97
15189,97
15193,97
15194,97
15195,97
15196,97
15197,97
15198,97
15199,97
15201,97
15202,97
15203,97
15203,159
15204,97
15205,97
15206,97
15207,97
15207,159
15208,97
15209,97
15210,97
15214,97
15218,97
15219,97
15220,97
15223,97
15225,97
15225,159
15229,97
15234,97
15236,97
15236,159
15237,97
15241,97
15242,97
15243,97
15244,97
15245,97
15246,97
15247,97
15248,97
15250,97
15253,97
15254,97
15255,97
15256,97
15258,97
15259,159
15260,97
15261,97
15262,97
15263,97
15264,97
15265,97
15266,97
15267,97
15268,97
15269,97
15270,97
15271,97
15272,97
15273,159
15274,97
15276,97
15279,97
15281,97
15286,97
15287,97
15288,97
15290,97
15293,97
15294,97
15296,97
15298,97
15299,97
15299,159
15301,97
15302,97
15303,97
15305,97
15306,97
15309,97
15310,97
15312,97
15313,97
15316,159
15319,97
15321,97
15322,97
15323,97
15324,97
15329,97
15334,97
15335,97
15336,97
15339,97
15340,97
15341,97
15342,97
15346,97
15346,159
15347,97
15349,97
15349,159
15350,97
15352,97
15353,97
15356,97
15356,159
15358,97
15359,97
15362,97
15364,97
15367,97
15368,97
15368,159
15369,97
15370,97
15371,97
15372,97
15373,97
15375,97
15377,97
15378,97
15379,97
15380,97
15381,97
15381,159
15382,97
15383,97
15384,97
15385,97
15386,97
15387,97
15389,97
15390,97
15392,97
15394,97
15397,97
15398,97
15402,97
15403,97
15405,97
15406,97
15407,97
15408,97
15410,97
15411,97
15412,97
15415,97
15418,97
15419,97
15424,97
15425,97
15426,97
15428,97
15428,159
15430,97
15433,97
15436,97
15437,97
15438,97
15439,97
15440,97
15440,159
15441,97
15442,97
15443,97
15444,97
15446,97
15447,97
15450,97
15452,97
15454,97
15455,97
15456,97
15457,97
15458,97
15460,97
15463,97
15464,97
15465,97
15466,97
15467,97
15468,97
15472,97
15472,159
15473,97
15474,97
15475,97
15480,97
15482,97
15483,97
15484,97
15486,97
15489,97
15491,97
15492,97
15494,97
15494,159
15496,97
15497,97
15498,97
15500,97
15501,97
15503,97
15503,159
15505,97
15510,97
15512,97
15513,97
15514,97
15515,97
15516,97
15517,97
15518,97
15519,97
15524,97
15525,97
15526,97
15529,97
15533,97
15534,97
15534,159
15535,97
15535,159
15540,97
15541,97
15545,97
15548,97
15549,97
15550,97
15551,97
15552,97
15554,97
15560,97
15561,97
15563,97
15564,159
15565,159
15566,97
15567,97
15568,97
15569,97
15571,97
15572,97
15576,97
15577,97
15578,97
15579,97
15582,97
15583,97
15584,97
15586,97
15587,159
15588,97
15590,97
15591,97
15592,97
15593,97
15594,97
15595,97
15596,97
15599,97
15601,97
15603,97
15607,97
15608,97
15608,159
15612,97
15614,97
15615,97
15619,97
15620,97
15622,97
15624,97
15627,97
15628,97
15630,97
15631,97
15633,97
15636,97
15639,97
15640,97
15640,159
15641,97
15643,97
15643,159
15646,97
15646,159
15647,97
15648,97
15649,97
15652,97
15653,97
15655,97
15656,97
15665,97
15666,97
15672,97
15678,97
15679,97
15683,97
15684,97
15684,159
15687,97
15688,159
15689,97
15689,159
15690,97
15691,97
15691,159
15692,97
15694,97
15695,97
15698,97
15699,97
15700,97
15701,97
15702,97
15703,97
15704,97
15705,97
15706,97
15706,159
15709,97
15711,97
15713,97
15714,97
15715,97
15715,159
15716,97
15717,97
15717,159
15718,97
15718,159
15719,97
15719,159
15720,97
15721,97
15722,97
15723,97
15728,97
15729,97
15729,159
15730,97
15730,159
15731,97
15731,159
15732,97
15733,97
15738,97
15739,97
15742,97
15743,97
15745,97
15746,97
15749,97
15750,97
15751,97
15753,97
15756,97
15756,159
15757,97
15758,97
15759,97
15759,159
15762,97
15763,97
15765,97
15775,97
15777,97
15778,97
15779,97
15780,97
15780,159
15782,97
15783,97
15784,97
15785,97
15786,97
15787,97
15789,159
15791,97
15793,159
15794,97
15797,97
15800,97
15800,159
15801,97
15806,97
15806,117
15806,159
15809,97
15811,97
15812,97
15813,97
15813,159
15815,97
15816,97
15818,97
15819,97
15819,159
15820,97
15821,97
15824,97
15825,97
15826,97
15827,97
15831,97
15832,97
15833,97
15835,97
15838,97
15840,97
15841,97
15842,97
15842,159
15844,97
15847,97
15848,97
15849,97
15852,97
15853,97
15854,97
15857,97
15861,97
15862,97
15864,97
15865,97
15866,97
15868,97
15870,159
15871,97
15877,97
15883,97
15884,97
15886,97
15887,97
15888,97
15891,97
15893,97
15894,97
15897,97
15903,97
15904,97
15905,159
15906,97
15908,97
15910,97
15912,97
15914,159
15915,97
15916,97
15921,97
15923,97
15926,97
15930,97
15931,97
15932,97
15933,97
15936,97
15938,97
15942,97
15943,97
15944,97
15946,97
15947,97
15949,97
15951,97
15953,97
15955,97
15958,97
15959,97
15962,97
15966,97
15969,97
15971,97
15973,97
15975,97
15976,97
15978,97
15979,97
15982,97
15983,97
15985,97
15987,97
15987,159
15988,97
15990,159
15994,97
15996,97
15997,97
15998,97
16001,97
16002,97
16005,97
16009,97
16009,159
16010,97
16010,159
16011,97
16011,159
16012,97
16015,97
16016,97
16017,97
16019,97
16019,159
16026,97
16027,97
16027,159
16029,97
16030,97
16030,159
16031,97
16032,159
16033,97
16037,97
16040,97
16041,97
16042,97
16042,159
16043,97
16045,97
16045,159
16046,97
16046,159
16047,97
16047,159
16048,97
16049,159
16050,97
16050,159
16051,97
16052,97
16054,97
16055,97
16055,159
16056,97
16057,97
16060,97
16061,97
16062,97
16063,97
16064,97
16065,97
16067,159
16069,97
16069,159
16070,97
16070,159
16072,97
16072,159
16073,97
16075,97
16077,97
16083,97
16089,97
16090,97
16103,97
16104,97
16107,97
16121,97
16123,97
16124,97
16124,159
16126,97
16127,97
16128,97
16131,159
16133,97
16134,97
16135,97
16136,97
16136,159
16137,97
16138,97
16139,97
16140,97
16143,97
16143,159
16145,97
16146,97
16147,97
16149,97
16150,97
16151,97
16152,97
16154,97
16156,97
16158,97
16160,97
16161,97
16161,159
16163,97
16164,97
16167,97
16168,97
16168,159
16170,97
16171,97
16172,97
16173,97
16174,97
16176,97
16176,159
16178,97
16179,97
16180,97
16182,97
16183,97
16186,97
16188,97
16190,97
16191,97
16191,159
16193,97
16194,97
16195,97
16196,97
16196,159
16197,97
16199,97
16200,97
16201,97
16206,97
16210,97
16211,97
16211,159
16212,97
16213,97
16214,97
16216,97
16217,97
16219,97
16220,97
16220,159
16221,97
16222,97
16222,159
16226,97
16228,97
16229,97
16230,97
16230,159
16232,97
16233,97
16235,97
16236,97
16237,97
16237,159
16240,97
16242,97
16243,97
16244,97
16245,97
16245,159
16246,97
16247,97
16248,97
16250,97
16251,97
16252,97
16252,159
16253,97
16253,159
16256,97
16257,97
16257,159
16259,97
16262,159
16263,97
16266,97
16268,97
16269,97
16270,97
16272,97
16273,97
16274,97
16274,159
16275,97
16277,97
16278,97
16279,97
16280,97
16283,97
16284,97
16285,97
16286,97
16288,97
16289,97
16290,97
16291,97
16294,97
16295,97
16295,159
16298,97
16301,97
16303,97
16304,97
16305,97
16305,159
16306,97
16307,97
16307,159
16308,97
16310,97
16310,159
16311,97
16311,159
16312,97
16315,97
16316,97
16317,97
16318,97
16319,97
16320,97
16321,97
16321,159
16323,97
16324,97
16328,97
16329,97
16331,97
16332,97
16333,97
16334,97
16336,97
16337,97
16340,97
16341,97
16342,97
16342,159
16346,97
16347,97
16348,97
16351,97
16352,97
16353,97
16354,97
16355,97
16357,97
16358,97
16360,97
16362,97
16363,97
16364,97
16365,97
16368,97
16370,97
16373,97
16377,97
16380,97
16382,97
16385,97
16397,97
16398,97
16401,159
16402,97
16404,97
16405,97
16405,159
16410,97
16411,97
16412,97
16415,97
16417,97
16418,97
16419,97
16420,97
16425,97
16426,97
16428,159
16429,97
16430,97
16430,159
16432,97
16433,97
16434,97
16436,97
16436,159
16437,97
16439,97
16441,97
16442,97
16446,97
16447,97
16449,97
16450,97
16452,97
16453,97
16455,97
16456,97
16458,97
16459,97
16461,97
16464,97
16466,97
16467,97
16470,97
16471,97
16473,97
16474,97
16475,97
16483,97
16485,97
16486,97
16488,97
16489,97
16490,97
16491,97
16494,97
16495,97
16502,97
16503,97
16505,97
16506,159
16512,97
16515,97
16516,97
16517,97
16518,97
16519,97
16520,97
16521,97
16524,97
16525,97
16526,159
16527,97
16528,97
16529,97
16530,97
16531,97
16532,97
16533,97
16534,97
16538,97
16539,97
16541,97
16543,159
16544,97
16545,97
16545,159
16546,97
16548,97
16549,97
16550,97
16551,97
16553,97
16555,97
16556,97
16557,97
16560,97
16564,97
16565,97
16566,97
16569,97
16571,97
16573,97
16574,97
16575,97
16576,97
16577,97
16578,159
16580,97
16580,159
16581,97
16583,97
16590,97
16591,97
16592,97
16593,97
16593,159
16594,97
16595,97
16597,97
16599,97
16600,97
16601,97
16606,97
16607,97
16608,97
16609,97
16610,97
16611,97
16612,97
16613,97
16614,97
16619,97
16620,97
16620,159
16621,159
16622,159
16623,97
16625,97
16626,159
16627,97
16632,97
16633,97
16634,97
16637,97
16638,97
16641,97
16643,97
16644,97
16646,97
16646,159
16647,97
16648,97
16649,97
16650,97
16653,97
16655,97
16658,97
16659,97
16662,97
16667,97
16675,97
16676,97
16678,97
16679,97
16679,159
16681,97
16682,97
16684,97
16685,97
16687,97
16689,97
16692,97
16694,97
16697,97
16698,97
16704,97
16705,97
16708,97
16708,159
16710,97
16712,97
16713,97
16714,97
16717,97
16718,97
16721,97
16722,97
16725,97
16727,97
16732,97
16733,97
16734,97
16742,97
16743,159
16745,97
16750,97
16752,97
16754,97
16759,97
16761,97
16764,97
16772,97
16774,97
16782,97
16784,159
16785,97
16786,97
16786,159
16787,97
16788,97
16790,97
16791,97
16794,97
16795,97
16796,97
16797,97
16798,97
16799,97
16801,97
16802,97
16803,97
16804,97
16806,97
16808,97
16809,97
16811,97
16811,159
16812,97
16814,97
16816,97
16817,97
16818,97
16819,97
16820,159
16822,97
16823,97
16824,97
16825,97
16826,97
16828,97
16830,97
16831,97
16832,97
16838,97
16841,97
16842,97
16844,97
16846,97
16847,97
16848,97
16849,97
16851,97
16852,97
16853,97
16854,97
16855,97
16857,97
16858,97
16859,97
16860,97
16862,97
16863,97
16863,159
16864,97
16866,97
16867,97
16868,97
16869,97
16871,97
16874,97
16876,97
16877,97
16880,97
16881,97
16882,97
16883,97
16883,159
16884,159
16885,97
16886,97
16887,97
16889,97
16889,159
16892,97
16893,97
16894,97
16895,97
16896,97
16898,97
16901,97
16903,97
16904,97
16906,97
16907,97
16908,97
16910,97
16912,97
16913,97
16917,97
16918,97
16922,97
16924,97
16928,97
16930,97
16933,97
16935,97
16936,97
16938,97
16939,97
16943,97
16944,97
16949,97
16950,97
16955,97
16959,97
16960,97
16962,97
16964,97
16966,97
16967,97
16968,97
16970,97
16971,97
16972,97
16974,97
16975,97
16976,97
16977,97
16980,97
16982,97
16986,97
16990,97
16991,97
16993,97
16995,97
16996,97
17000,97
17004,97
17005,97
17005,159
17006,97
17007,97
17008,97
17010,97
17016,97
17017,97
17018,97
17019,97
17020,97
17020,159
17021,97
17022,97
17023,97
17024,97
17025,97
17026,97
17028,97
17030,97
17031,97
17032,97
17034,97
17035,97
17037,97
17038,97
17042,97
17043,97
17044,97
17044,159
17045,97
17047,97
17049,97
17050,97
17051,97
17052,97
17054,97
17056,97
17059,97
17065,97
17066,97
17067,97
17069,97
17069,159
17070,97
17071,97
17072,97
17074,97
17075,97
17076,97
17077,97
17080,97
17081,97
17082,97
17083,97
17084,97
17094,97
17095,97
17096,97
17098,97
17100,97
17102,97
17104,97
17105,97
17107,97
17109,97
17110,97
17111,97
17112,97
17115,97
17116,97
17117,97
17119,97
17120,97
17121,97
17122,97
17124,97
17125,97
17129,97
17130,97
17134,97
17135,97
17139,97
17140,97
17142,97
17144,97
17146,97
17146,159
17148,97
17150,97
17151,97
17155,97
17156,97
17160,97
17161,97
17162,97
17165,97
17166,97
17167,97
17168,97
17169,97
17170,97
17172,97
17173,97
17174,97
17176,97
17180,97
17181,97
17183,97
17185,97
17186,97
17186,159
17188,97
17189,97
17190,97
17191,97
17192,97
17193,97
17196,97
17197,97
17198,97
17201,97
17202,97
17204,97
17209,97
17210,97
17211,97
17212,97
17213,97
17215,97
17217,97
17220,97
17221,97
17222,97
17226,97
17227,97
17229,97
17232,97
17233,97
17237,97
17238,97
17239,97
17242,97
17243,97
17243,159
17244,97
17248,97
17249,97
17250,97
17252,97
17254,97
17257,97
17258,97
17259,97
17260,97
17262,97
17280,97
17281,97
17285,97
17287,97
17288,97
17288,159
17291,97
17292,97
17293,97
17294,97
17295,97
17297,97
17300,97
17303,97
17304,97
17307,97
17309,97
17311,97
17312,97
17318,97
17319,97
17320,97
17321,97
17325,97
17326,97
17329,97
17329,159
17331,97
17332,97
17333,97
17334,97
17335,97
17336,97
17337,97
17338,97
17339,97
17342,97
17343,97
17346,97
17347,97
17349,97
17351,97
17352,97
17353,97
17356,97
17357,97
17359,97
17361,97
17363,97
17369,97
17371,97
17372,97
17373,97
17375,97
17376,97
17378,97
17379,97
17383,97
17387,97
17388,97
17389,97
17391,97
17392,97
17393,97
17396,97
17399,97
17400,97
17402,97
17403,97
17404,97
17404,159
17412,97
17414,97
17416,97
17419,97
17420,97
17421,97
17423,97
17424,97
17425,97
17427,97
17428,97
17432,97
17433,97
17434,97
17436,97
17437,97
17439,97
17440,97
17441,97
17442,97
17444,97
17446,97
17450,97
17452,97
17453,97
17455,97
17456,97
17458,97
17463,97
17465,97
17466,97
17467,97
17468,97
17471,97
17472,97
17472,159
17474,97
17476,97
17481,97
17483,97
17484,97
17485,97
17493,97
17493,159
17498,97
17500,97
17502,97
17503,97
17504,97
17505,97
17507,97
17509,97
17512,97
17514,97
17515,97
17516,97
17520,97
17521,97
17524,97
17525,97
17526,97
17527,97
17528,97
17529,97
17530,97
17531,97
17536,97
17537,97
17538,97
17539,97
17546,97
17548,97
17549,97
17550,97
17552,97
17553,97
17554,97
17555,97
17559,159
17564,97
17566,97
17567,97
17571,97
17574,97
17575,97
17576,97
17578,97
17579,97
17582,97
17583,97
17584,97
17585,97
17586,97
17587,97
17589,97
17592,97
17596,97
17598,97
17598,159
17599,97
17600,97
17601,97
17604,97
17606,97
17607,97
17608,97
17609,97
17611,97
17613,97
17615,97
17616,97
17617,97
17620,97
17621,97
17622,97
17623,97
17626,97
17627,97
17629,97
17632,97
17634,97
17635,97
17636,97
17637,97
17638,97
17640,97
17642,97
17645,97
17647,97
17648,97
17650,97
17653,97
17656,97
17661,97
17663,97
17666,97
17669,97
17671,97
17673,97
17674,97
17676,97
17677,97
17682,97
17686,97
17687,97
17690,97
17691,97
17692,97
17694,97
17695,97
17696,97
17704,97
17706,97
17707,97
17708,97
17709,97
17717,97
17719,97
17720,97
17721,97
17723,97
17727,97
17728,97
17729,97
17731,97
17732,97
17733,97
17733,159
17734,97
17736,97
17737,97
17738,97
17740,97
17742,97
17743,159
17745,97
17746,97
17747,97
17752,97
17754,97
17757,97
17760,97
17761,97
17764,97
17765,97
17766,97
17772,97
17773,97
17776,97
17777,97
17778,97
17780,97
17782,97
17783,97
17784,97
17786,97
17790,97
17792,97
