Drug,Protein
2,6082
2,6085
2,6086
2,6088
2,6094
2,6095
2,6100
2,6101
2,6104
2,6105
2,6108
2,6109
2,6110
2,6111
2,6112
2,6113
2,6114
2,6115
2,6117
2,6118
2,6119
2,6120
2,6121
2,6123
2,6124
2,6125
2,6126
2,6127
2,6128
2,6129
2,6130
2,6133
2,6136
2,6139
2,6141
2,6145
2,6149
2,6150
2,6152
2,6155
2,6157
2,6158
2,6159
2,6161
2,6164
2,6165
2,6166
2,6170
2,6172
2,6173
2,6174
2,6175
2,6176
2,6177
2,6178
2,6179
2,6180
2,6182
2,6184
2,6185
2,6186
2,6187
2,6188
2,6189
2,6190
2,6191
2,6193
2,6194
2,6196
2,6197
2,6198
2,6199
2,6203
2,6204
2,6205
2,6206
2,6209
2,6211
2,6212
2,6213
2,6216
2,6217
2,6218
2,6219
2,6220
2,6221
2,6225
2,6226
2,6228
2,6229
2,6230
2,6232
2,6233
2,6234
2,6235
2,6237
2,6238
2,6240
2,6241
2,6244
2,6245
2,6252
2,6256
2,6257
2,6264
2,6266
2,6267
2,6268
2,6269
2,6270
2,6274
2,6277
2,6278
2,6280
2,6289
2,6291
2,6294
2,6295
2,6296
2,6298
2,6299
2,6302
2,6303
2,6304
2,6307
2,6308
2,6311
2,6312
2,6313
2,6314
2,6319
2,6320
2,6321
2,6324
2,6326
2,6327
2,6328
2,6329
2,6330
2,6332
2,6333
2,6334
2,6335
2,6337
2,6345
2,6346
2,6347
2,6349
2,6352
2,6354
2,6356
2,6357
2,6359
2,6360
2,6361
2,6364
2,6368
2,6371
2,6373
2,6377
2,6380
2,6381
2,6382
2,6384
2,6385
2,6388
2,6392
2,6395
2,6396
2,6397
2,6400
2,6401
2,6402
2,6403
2,6409
2,6410
2,6411
2,6415
2,6416
2,6419
2,6421
2,6423
2,6424
2,6425
2,6430
2,6431
2,6432
2,6433
2,6439
2,6441
2,6443
2,6444
2,6445
2,6446
2,6447
2,6450
2,6452
2,6453
2,6456
2,6457
2,6466
2,6468
2,6470
2,6471
2,6472
2,6474
2,6475
2,6476
2,6478
2,6479
2,6480
2,6483
2,6484
2,6486
2,6490
2,6493
2,6496
2,6498
2,6500
2,6504
2,6505
2,6506
2,6507
2,6508
2,6510
2,6511
2,6512
2,6513
2,6515
2,6517
2,6518
2,6519
2,6520
2,6526
2,6528
2,6533
2,6534
2,6536
2,6538
2,6544
2,6547
2,6553
2,6556
2,6557
2,6558
2,6559
2,6560
2,6564
2,6567
2,6568
2,6570
2,6571
2,6575
2,6576
2,6578
2,6579
2,6580
2,6582
2,6583
2,6584
2,6585
2,6589
2,6591
2,6594
2,6595
2,6597
2,6598
2,6602
2,6611
2,6612
2,6613
2,6616
2,6621
2,6622
2,6624
2,6625
2,6630
2,6631
2,6635
2,6637
2,6639
2,6640
2,6642
2,6643
2,6645
2,6652
2,6657
2,6658
2,6662
2,6664
2,6665
2,6667
2,6669
2,6671
2,6672
2,6675
2,6681
2,6684
2,6685
2,6686
2,6688
2,6689
2,6690
2,6691
2,6694
2,6695
2,6696
2,6697
2,6700
2,6701
2,6702
2,6703
2,6704
2,6709
2,6710
2,6711
2,6713
2,6716
2,6721
2,6723
2,6724
2,6727
2,6731
2,6732
2,6733
2,6738
2,6739
2,6740
2,6741
2,6748
2,6749
2,6752
2,6755
2,6759
2,6760
2,6763
2,6764
2,6765
2,6766
2,6769
2,6772
2,6780
2,6781
2,6783
2,6785
2,6786
2,6790
2,6793
2,6800
2,6802
2,6805
2,6807
2,6813
2,6815
2,6822
2,6825
2,6826
2,6827
2,6828
2,6829
2,6831
2,6832
2,6833
2,6835
2,6836
2,6845
2,6847
2,6857
2,6866
2,6867
2,6868
2,6871
2,6872
2,6873
2,6874
2,6875
2,6876
2,6884
2,6885
2,6887
2,6888
2,6891
2,6892
2,6898
2,6905
2,6908
2,6914
2,6915
2,6916
2,6920
2,6924
2,6925
2,6930
2,6933
2,6936
2,6946
2,6950
2,6953
2,6954
2,6956
2,6957
2,6959
2,6960
2,6962
2,6963
2,6965
2,6967
2,6971
2,6973
2,6974
2,6976
2,6977
2,6978
2,6981
2,6983
2,6984
2,6985
2,6986
2,6988
2,7000
2,7002
2,7004
2,7006
2,7007
2,7008
2,7010
2,7011
2,7014
2,7028
2,7030
2,7036
2,7037
2,7039
2,7040
2,7042
2,7044
2,7045
2,7047
2,7048
2,7049
2,7052
2,7055
2,7056
2,7058
2,7059
2,7064
2,7067
2,7069
2,7071
2,7075
2,7077
2,7080
2,7083
2,7084
2,7085
2,7086
2,7090
2,7092
2,7093
2,7094
2,7096
2,7097
2,7098
2,7100
2,7101
2,7102
2,7103
2,7104
2,7105
2,7107
2,7108
2,7111
2,7112
2,7114
2,7115
2,7118
2,7122
2,7124
2,7125
2,7127
2,7128
2,7130
2,7132
2,7133
2,7136
2,7138
2,7139
2,7142
2,7143
2,7146
2,7147
2,7148
2,7149
2,7151
2,7153
2,7154
2,7159
2,7161
2,7162
2,7167
2,7169
2,7170
2,7172
2,7173
2,7175
2,7177
2,7180
2,7181
2,7185
2,7186
2,7187
2,7188
2,7190
2,7191
2,7199
2,7200
2,7202
2,7206
2,7208
2,7209
2,7214
2,7215
2,7219
2,7220
2,7223
2,7224
2,7226
2,7228
2,7230
2,7233
2,7235
2,7242
2,7244
2,7245
2,7246
2,7247
2,7248
2,7249
2,7251
2,7255
2,7256
2,7265
2,7271
2,7274
2,7276
2,7278
2,7279
2,7280
2,7281
2,7283
2,7284
2,7285
2,7288
2,7289
2,7291
2,7295
2,7300
2,7312
2,7316
2,7319
2,7320
2,7321
2,7323
2,7326
2,7328
2,7329
2,7332
2,7333
2,7336
2,7337
2,7341
2,7344
2,7348
2,7349
2,7352
2,7354
2,7357
2,7361
2,7362
2,7367
2,7368
2,7369
2,7370
2,7373
2,7376
2,7377
2,7378
2,7379
2,7384
2,7385
2,7386
2,7388
2,7390
2,7392
2,7402
2,7403
2,7405
2,7406
2,7415
2,7416
2,7418
2,7419
2,7420
2,7421
2,7422
2,7423
2,7424
2,7428
2,7430
2,7432
2,7433
2,7434
2,7436
2,7437
2,7438
2,7440
2,7441
2,7442
2,7443
2,7444
2,7445
2,7446
2,7447
2,7448
2,7449
2,7451
2,7453
2,7454
2,7455
2,7456
2,7457
2,7461
2,7463
2,7464
2,7466
2,7468
2,7471
2,7472
2,7474
2,7476
2,7480
2,7485
2,7486
2,7488
2,7490
2,7492
2,7493
2,7495
2,7502
2,7503
2,7505
2,7511
2,7512
2,7516
2,7517
2,7518
2,7520
2,7523
2,7524
2,7526
2,7527
2,7528
2,7531
2,7536
2,7537
2,7540
2,7542
2,7543
2,7544
2,7546
2,7551
2,7552
2,7554
2,7555
2,7558
2,7559
2,7560
2,7562
2,7566
2,7572
2,7576
2,7577
2,7580
2,7584
2,7591
2,7593
2,7594
2,7595
2,7598
2,7599
2,7601
2,7607
2,7609
2,7610
2,7611
2,7613
2,7617
2,7618
2,7620
2,7622
2,7626
2,7627
2,7628
2,7629
2,7631
2,7634
2,7635
2,7639
2,7640
2,7642
2,7643
2,7644
2,7645
2,7646
2,7649
2,7650
2,7655
2,7658
2,7662
2,7665
2,7668
2,7672
2,7675
2,7679
2,7683
2,7685
2,7687
2,7689
2,7695
2,7697
2,7698
2,7699
2,7701
2,7709
2,7710
2,7713
2,7720
2,7721
2,7722
2,7723
2,7725
2,7727
2,7728
2,7729
2,7733
2,7734
2,7737
2,7738
2,7739
2,7740
2,7743
2,7745
2,7749
2,7750
2,7751
2,7754
2,7757
2,7761
2,7763
2,7765
2,7768
2,7771
2,7774
2,7776
2,7777
2,7779
2,7782
2,7784
2,7785
2,7790
2,7791
2,7795
2,7796
2,7798
2,7802
2,7804
2,7807
2,7811
2,7814
2,7816
2,7825
2,7827
2,7828
2,7833
2,7834
2,7839
2,7844
2,7847
2,7850
2,7851
2,7852
2,7854
2,7857
2,7869
2,7870
2,7872
2,7873
2,7876
2,7878
2,7879
2,7881
2,7882
2,7886
2,7889
2,7893
2,7894
2,7895
2,7896
2,7897
2,7898
2,7900
2,7901
2,7903
2,7906
2,7908
2,7909
2,7911
2,7915
2,7916
2,7917
2,7920
2,7923
2,7930
2,7931
2,7933
2,7936
2,7938
2,7940
2,7943
2,7944
2,7946
2,7948
2,7954
2,7958
2,7959
2,7960
2,7963
2,7964
2,7965
2,7971
2,7974
2,7975
2,7978
2,7980
2,7985
2,7986
2,7988
2,7992
2,7995
2,7997
2,7999
2,8000
2,8001
2,8005
2,8007
2,8008
2,8009
2,8010
2,8012
2,8020
2,8023
2,8035
2,8037
2,8039
2,8040
2,8041
2,8047
2,8048
2,8051
2,8052
2,8053
2,8054
2,8055
2,8057
2,8059
2,8062
2,8063
2,8066
2,8068
2,8069
2,8070
2,8076
2,8077
2,8080
2,8083
2,8084
2,8090
2,8092
2,8096
2,8099
2,8101
2,8103
2,8105
2,8108
2,8109
2,8111
2,8114
2,8116
2,8117
2,8119
2,8120
2,8122
2,8131
2,8132
2,8138
2,8139
2,8140
2,8143
2,8144
2,8149
2,8150
2,8151
2,8152
2,8153
2,8156
2,8157
2,8158
2,8160
2,8168
2,8170
2,8171
2,8172
2,8175
2,8179
2,8181
2,8182
2,8183
2,8185
2,8186
2,8188
2,8192
2,8194
2,8197
2,8206
2,8207
2,8208
2,8213
2,8214
2,8226
2,8228
2,8229
2,8233
2,8234
2,8235
2,8236
2,8239
2,8241
2,8242
2,8244
2,8246
2,8249
2,8250
2,8254
2,8255
2,8257
2,8259
2,8262
2,8264
2,8266
2,8267
2,8271
2,8272
2,8273
2,8275
2,8276
2,8277
2,8281
2,8283
2,8287
2,8288
2,8289
2,8290
2,8291
2,8295
2,8296
2,8297
2,8303
2,8307
2,8311
2,8312
2,8315
2,8318
2,8323
2,8325
2,8327
2,8328
2,8329
2,8331
2,8333
2,8345
2,8353
2,8354
2,8363
2,8367
2,8370
2,8372
2,8373
2,8374
2,8384
2,8385
2,8386
2,8387
2,8389
2,8391
2,8393
2,8395
2,8397
2,8398
2,8399
2,8401
2,8402
2,8411
2,8413
2,8414
2,8418
2,8419
2,8420
2,8421
2,8423
2,8424
2,8426
2,8428
2,8430
2,8431
2,8433
2,8435
2,8439
2,8446
2,8448
2,8456
2,8458
2,8459
2,8465
2,8467
2,8468
2,8470
2,8473
2,8475
2,8480
2,8484
2,8485
2,8487
2,8490
2,8494
2,8496
2,8497
2,8498
2,8500
2,8503
2,8504
2,8505
2,8511
2,8513
2,8516
2,8517
2,8518
2,8522
2,8523
2,8525
2,8526
2,8527
2,8528
2,8531
2,8532
2,8533
2,8534
2,8535
2,8537
2,8538
2,8539
2,8541
2,8545
2,8546
2,8547
2,8549
2,8553
2,8557
2,8559
2,8561
2,8564
2,8565
2,8566
2,8567
2,8568
2,8569
2,8570
2,8571
2,8572
2,8573
2,8574
2,8575
2,8576
2,8578
2,8579
2,8581
2,8582
2,8584
2,8585
2,8587
2,8588
2,8589
2,8594
2,8597
2,8599
2,8604
2,8605
2,8607
2,8608
2,8610
2,8613
2,8615
2,8616
2,8617
2,8620
2,8621
2,8622
2,8623
2,8624
2,8625
2,8626
2,8628
2,8629
2,8630
2,8638
2,8639
2,8645
2,8646
2,8647
2,8651
2,8654
2,8658
2,8659
2,8661
2,8662
2,8665
2,8666
2,8667
2,8668
2,8669
2,8670
2,8674
2,8678
2,8683
2,8684
2,8685
2,8687
2,8688
2,8690
2,8693
2,8694
2,8696
2,8704
2,8710
2,8711
2,8712
2,8715
2,8717
2,8718
2,8719
2,8720
2,8721
2,8725
2,8726
2,8727
2,8729
2,8732
2,8734
2,8735
2,8737
2,8740
2,8745
2,8747
2,8752
2,8755
2,8756
2,8763
2,8764
2,8766
2,8767
2,8769
2,8770
2,8772
2,8776
2,8777
2,8778
2,8781
2,8787
2,8788
2,8795
2,8797
2,8798
2,8799
2,8800
2,8803
2,8804
2,8805
2,8806
2,8807
2,8809
2,8811
2,8814
2,8820
2,8822
2,8824
2,8826
2,8827
2,8832
2,8833
2,8835
2,8836
2,8837
2,8838
2,8839
2,8842
2,8844
2,8846
2,8848
2,8849
2,8850
2,8852
2,8856
2,8857
2,8862
2,8863
2,8867
2,8868
2,8870
2,8873
2,8874
2,8876
2,8877
2,8878
2,8881
2,8882
2,8883
2,8884
2,8886
2,8887
2,8888
2,8890
2,8892
2,8894
2,8896
2,8897
2,8898
2,8901
2,8903
2,8904
2,8905
2,8906
2,8907
2,8910
2,8912
2,8914
2,8916
2,8917
2,8920
2,8923
2,8924
2,8925
2,8927
2,8929
2,8931
2,8933
2,8936
2,8938
2,8939
2,8942
2,8943
2,8946
2,8949
2,8950
2,8953
2,8954
2,8955
2,8957
2,8958
2,8959
2,8961
2,8962
2,8964
2,8966
2,8967
2,8968
2,8969
2,8970
2,8974
2,8975
2,8977
2,8979
2,8982
2,8983
2,8984
2,8985
2,8986
2,8987
2,8990
2,8992
2,8996
2,8997
2,8998
2,9000
2,9006
2,9007
2,9009
2,9011
2,9012
2,9013
2,9015
2,9016
2,9017
2,9018
2,9019
2,9020
2,9021
2,9023
2,9024
2,9025
2,9027
2,9029
2,9030
2,9036
2,9039
2,9041
2,9043
2,9044
2,9045
2,9046
2,9047
2,9048
2,9055
2,9057
2,9058
2,9060
2,9061
2,9062
2,9063
2,9064
2,9066
2,9070
2,9072
2,9073
2,9074
2,9076
2,9080
2,9081
2,9082
2,9083
2,9084
2,9085
2,9086
2,9087
2,9088
2,9089
2,9091
2,9092
2,9093
2,9098
2,9099
2,9100
2,9101
2,9102
2,9103
2,9105
2,9110
2,9111
2,9114
2,9116
2,9118
2,9121
2,9124
2,9125
2,9127
2,9129
2,9131
2,9132
2,9133
2,9134
2,9136
2,9141
2,9142
2,9145
2,9151
2,9152
2,9154
2,9155
2,9156
2,9157
2,9159
2,9160
2,9161
2,9163
2,9165
2,9166
2,9167
2,9169
2,9170
2,9174
2,9177
2,9178
2,9179
2,9180
2,9182
2,9184
2,9189
2,9190
2,9193
2,9194
2,9199
2,9200
2,9205
2,9206
2,9207
2,9208
2,9210
2,9211
2,9212
2,9213
2,9214
2,9215
2,9216
2,9217
2,9220
2,9222
2,9223
2,9224
2,9225
2,9227
2,9230
2,9231
2,9235
2,9236
2,9237
2,9241
2,9245
2,9246
2,9249
2,9250
2,9257
2,9259
2,9260
2,9265
2,9266
2,9267
2,9268
2,9269
2,9270
2,9272
2,9276
2,9278
2,9279
2,9280
2,9283
2,9284
2,9285
2,9288
2,9289
2,9290
2,9291
2,9294
2,9297
2,9298
2,9302
2,9303
2,9304
2,9305
2,9307
2,9308
2,9309
2,9310
2,9316
2,9319
2,9320
2,9321
2,9323
2,9325
2,9327
2,9329
2,9331
2,9332
2,9335
2,9342
2,9343
2,9346
2,9348
2,9351
2,9352
2,9353
2,9356
2,9362
2,9363
2,9364
2,9365
2,9366
2,9367
2,9370
2,9379
2,9380
2,9383
2,9385
2,9392
2,9393
2,9394
2,9395
2,9398
2,9399
2,9400
2,9401
2,9403
2,9404
2,9405
2,9406
2,9409
2,9410
2,9411
2,9415
2,9416
2,9417
2,9419
2,9420
2,9421
2,9422
2,9424
2,9425
2,9427
2,9428
2,9434
2,9436
2,9439
2,9442
2,9444
2,9448
2,9449
2,9450
2,9452
2,9454
2,9455
2,9456
2,9460
2,9461
2,9462
2,9464
2,9467
2,9470
2,9472
2,9473
2,9478
2,9479
2,9492
2,9493
2,9494
2,9495
2,9497
2,9505
2,9507
2,9508
2,9509
2,9515
2,9516
2,9517
2,9520
2,9522
2,9526
2,9527
2,9528
2,9529
2,9530
2,9531
2,9533
2,9535
2,9537
2,9541
2,9547
2,9548
2,9551
2,9552
2,9553
2,9555
2,9556
2,9558
2,9560
2,9562
2,9563
2,9564
2,9566
2,9567
2,9568
2,9569
2,9578
2,9579
2,9580
2,9581
2,9582
2,9588
2,9589
2,9591
2,9592
2,9596
2,9598
2,9604
2,9605
2,9618
2,9619
2,9621
2,9623
2,9625
2,9628
2,9629
2,9634
2,9636
2,9638
2,9644
2,9646
2,9649
2,9650
2,9651
2,9652
2,9653
2,9654
2,9657
2,9663
2,9665
2,9666
2,9671
2,9672
2,9674
2,9679
2,9680
2,9681
2,9685
2,9690
2,9691
2,9693
2,9695
2,9697
2,9701
2,9704
2,9705
2,9706
2,9707
2,9711
2,9712
2,9713
2,9714
2,9715
2,9716
2,9717
2,9718
2,9719
2,9720
2,9723
2,9728
2,9730
2,9732
2,9734
2,9738
2,9739
2,9740
2,9741
2,9742
2,9745
2,9747
2,9749
2,9752
2,9756
2,9762
2,9764
2,9765
2,9766
2,9767
2,9770
2,9771
2,9774
2,9775
2,9778
2,9780
2,9783
2,9784
2,9786
2,9789
2,9790
2,9793
2,9794
2,9796
2,9800
2,9805
2,9810
2,9814
2,9817
2,9821
2,9822
2,9823
2,9824
2,9828
2,9829
2,9830
2,9831
2,9832
2,9835
2,9839
2,9841
2,9843
2,9844
2,9845
2,9853
2,9855
2,9857
2,9859
2,9860
2,9861
2,9862
2,9864
2,9865
2,9866
2,9868
2,9876
2,9879
2,9886
2,9887
2,9890
2,9894
2,9895
2,9897
2,9898
2,9900
2,9903
2,9904
2,9905
2,9906
2,9908
2,9909
2,9910
2,9911
2,9913
2,9916
2,9918
2,9921
2,9925
2,9926
2,9927
2,9931
2,9932
2,9933
2,9934
2,9935
2,9938
2,9942
2,9943
2,9944
2,9947
2,9948
2,9951
2,9952
2,9953
2,9955
2,9956
2,9957
2,9958
2,9960
2,9961
2,9962
2,9964
2,9965
2,9969
2,9970
2,9971
2,9974
2,9975
2,9978
2,9980
2,9981
2,9983
2,9986
2,9991
2,9992
2,9996
2,9999
2,10002
2,10005
2,10006
2,10008
2,10010
2,10012
2,10013
2,10014
2,10018
2,10025
2,10026
2,10028
2,10033
2,10034
2,10040
2,10041
2,10042
2,10044
2,10045
2,10046
2,10048
2,10049
2,10050
2,10051
2,10052
2,10053
2,10054
2,10055
2,10056
2,10060
2,10061
2,10063
2,10064
2,10065
2,10066
2,10067
2,10072
2,10076
2,10078
2,10079
2,10082
2,10083
2,10086
2,10087
2,10088
2,10089
2,10090
2,10097
2,10098
2,10099
2,10100
2,10101
2,10102
2,10103
2,10105
2,10106
2,10107
2,10109
2,10111
2,10114
2,10116
2,10117
2,10118
2,10119
2,10121
2,10122
2,10125
2,10129
2,10131
2,10132
2,10133
2,10134
2,10136
2,10139
2,10140
2,10141
2,10142
2,10145
2,10146
2,10149
2,10152
2,10154
2,10156
2,10158
2,10159
2,10163
2,10165
2,10173
2,10174
2,10178
2,10181
2,10182
2,10184
2,10185
2,10186
2,10189
2,10190
2,10193
2,10195
2,10199
2,10200
2,10201
2,10202
2,10203
2,10204
2,10205
2,10207
2,10208
2,10210
2,10211
2,10212
2,10213
2,10215
2,10216
2,10218
2,10219
2,10222
2,10223
2,10226
2,10227
2,10228
2,10230
2,10231
2,10238
2,10239
2,10240
2,10241
2,10243
2,10244
2,10245
2,10247
2,10250
2,10256
2,10257
2,10259
2,10261
2,10262
2,10263
2,10264
2,10265
2,10267
2,10269
2,10270
2,10271
2,10272
2,10273
2,10274
2,10275
2,10277
2,10278
2,10279
2,10283
2,10285
2,10286
2,10288
2,10289
2,10291
2,10292
2,10293
2,10296
2,10297
2,10299
2,10301
2,10302
2,10303
2,10304
2,10306
2,10307
2,10308
2,10309
2,10310
2,10311
2,10314
2,10317
2,10321
2,10324
2,10327
2,10328
2,10329
2,10331
2,10333
2,10334
2,10337
2,10338
2,10340
2,10341
2,10345
2,10346
2,10347
2,10348
2,10349
2,10350
2,10352
2,10353
2,10356
2,10358
2,10363
2,10364
2,10366
2,10368
2,10369
2,10370
2,10374
2,10376
2,10377
2,10378
2,10379
2,10381
2,10382
2,10383
2,10384
2,10388
2,10389
2,10390
2,10391
2,10392
2,10394
2,10396
2,10397
2,10399
2,10401
2,10402
2,10404
2,10405
2,10407
2,10408
2,10409
2,10410
2,10411
2,10412
2,10413
2,10414
2,10415
2,10417
2,10419
2,10420
2,10423
2,10424
2,10425
2,10427
2,10428
2,10429
2,10431
2,10432
2,10435
2,10436
2,10437
2,10438
2,10439
2,10440
2,10441
2,10442
2,10447
2,10448
2,10451
2,10454
2,10455
2,10457
2,10459
2,10461
2,10462
2,10464
2,10465
2,10466
2,10469
2,10470
2,10472
2,10473
2,10474
2,10475
2,10476
2,10479
2,10482
2,10484
2,10485
2,10490
2,10491
2,10493
2,10494
2,10495
2,10496
2,10499
2,10500
2,10504
2,10507
2,10511
2,10513
2,10514
2,10515
2,10517
2,10519
2,10520
2,10528
2,10531
2,10533
2,10534
2,10535
2,10536
2,10537
2,10538
2,10539
2,10545
2,10550
2,10551
2,10554
2,10558
2,10560
2,10565
2,10569
2,10570
2,10571
2,10573
2,10575
2,10576
2,10578
2,10580
2,10582
2,10583
2,10584
2,10586
2,10589
2,10591
2,10592
2,10593
2,10597
2,10598
2,10599
2,10600
2,10602
2,10603
2,10605
2,10606
2,10610
2,10611
2,10613
2,10621
2,10622
2,10624
2,10626
2,10630
2,10631
2,10633
2,10634
2,10637
2,10638
2,10639
2,10641
2,10642
2,10643
2,10644
2,10649
2,10650
2,10652
2,10653
2,10654
2,10658
2,10663
2,10667
2,10668
2,10671
2,10672
2,10674
2,10676
2,10678
2,10679
2,10680
2,10682
2,10683
2,10685
2,10686
2,10687
2,10689
2,10691
2,10692
2,10693
2,10696
2,10698
2,10699
2,10701
2,10703
2,10704
2,10705
2,10709
2,10713
2,10717
2,10719
2,10721
2,10722
2,10723
2,10725
2,10726
2,10727
2,10729
2,10730
2,10731
2,10732
2,10733
2,10734
2,10735
2,10737
2,10738
2,10740
2,10743
2,10744
2,10750
2,10753
2,10754
2,10756
2,10757
2,10758
2,10762
2,10764
2,10765
2,10766
2,10768
2,10769
2,10771
2,10774
2,10779
2,10781
2,10782
2,10784
2,10785
2,10790
2,10792
2,10793
2,10795
2,10796
2,10797
2,10798
2,10799
2,10800
2,10801
2,10802
2,10804
2,10806
2,10807
2,10809
2,10811
2,10813
2,10816
2,10818
2,10820
2,10821
2,10824
2,10825
2,10827
2,10828
2,10832
2,10833
2,10834
2,10835
2,10836
2,10838
2,10839
2,10840
2,10842
2,10844
2,10846
2,10848
2,10850
2,10851
2,10853
2,10854
2,10856
2,10857
2,10859
2,10860
2,10861
2,10862
2,10865
2,10866
2,10867
2,10869
2,10871
2,10875
2,10878
2,10880
2,10881
2,10882
2,10883
2,10885
2,10887
2,10888
2,10893
2,10894
2,10895
2,10896
2,10897
2,10898
2,10899
2,10900
2,10901
2,10903
2,10905
2,10906
2,10908
2,10910
2,10911
2,10916
2,10918
2,10919
2,10920
2,10924
2,10925
2,10927
2,10928
2,10931
2,10933
2,10935
2,10936
2,10941
2,10942
2,10944
2,10945
2,10946
2,10949
2,10951
2,10952
2,10953
2,10954
2,10955
2,10959
2,10964
2,10966
2,10967
2,10970
2,10974
2,10978
2,10982
2,10985
2,10990
2,10993
2,11000
2,11003
2,11004
2,11006
2,11007
2,11008
2,11011
2,11027
2,11028
2,11029
2,11030
2,11031
2,11034
2,11038
2,11039
2,11043
2,11044
2,11045
2,11046
2,11050
2,11053
2,11055
2,11059
2,11060
2,11061
2,11070
2,11071
2,11078
2,11079
2,11081
2,11084
2,11088
2,11089
2,11090
2,11096
2,11101
2,11104
2,11106
2,11108
2,11114
2,11116
2,11119
2,11125
2,11126
2,11127
2,11130
2,11131
2,11135
2,11136
2,11141
2,11142
2,11145
2,11147
2,11148
2,11149
2,11156
2,11158
2,11161
2,11164
2,11167
2,11174
2,11176
2,11178
2,11179
2,11180
2,11181
2,11182
2,11183
2,11186
2,11187
2,11193
2,11194
2,11197
2,11198
2,11199
2,11200
2,11201
2,11202
2,11203
2,11205
2,11208
2,11209
2,11210
2,11213
2,11215
2,11217
2,11220
2,11221
2,11222
2,11223
2,11224
2,11227
2,11228
2,11229
2,11230
2,11233
2,11234
2,11235
2,11236
2,11237
2,11238
2,11239
2,11241
2,11242
2,11243
2,11244
2,11245
2,11246
2,11247
2,11248
2,11249
2,11250
2,11252
2,11254
2,11255
2,11257
2,11261
2,11264
2,11268
2,11270
2,11272
2,11277
2,11278
2,11279
2,11280
2,11281
2,11284
2,11285
2,11286
2,11288
2,11289
2,11291
2,11293
2,11294
2,11296
2,11299
2,11300
2,11301
2,11304
2,11309
2,11311
2,11312
2,11314
2,11315
2,11316
2,11317
2,11318
2,11322
2,11324
2,11325
2,11326
2,11328
2,11330
2,11333
2,11337
2,11338
2,11339
2,11340
2,11345
2,11346
2,11347
2,11348
2,11350
2,11351
2,11352
2,11353
2,11354
2,11355
2,11357
2,11358
2,11360
2,11364
2,11365
2,11366
2,11367
2,11368
2,11371
2,11374
2,11377
2,11380
2,11382
2,11387
2,11391
2,11392
2,11394
2,11395
2,11396
2,11397
2,11398
2,11399
2,11400
2,11405
2,11407
2,11410
2,11415
2,11418
2,11422
2,11424
2,11427
2,11429
2,11431
2,11434
2,11437
2,11438
2,11439
2,11441
2,11442
2,11445
2,11447
2,11449
2,11451
2,11452
2,11454
2,11455
2,11456
2,11461
2,11463
2,11464
2,11466
2,11468
2,11469
2,11471
2,11472
2,11473
2,11474
2,11475
2,11476
2,11477
2,11478
2,11483
2,11485
2,11487
2,11491
2,11492
2,11496
2,11499
2,11500
2,11504
2,11508
2,11510
2,11511
2,11512
2,11517
2,11525
2,11526
2,11527
2,11528
2,11536
2,11537
2,11538
2,11541
2,11545
2,11546
2,11547
2,11549
2,11551
2,11552
2,11553
2,11554
2,11555
2,11557
2,11560
2,11561
2,11563
2,11564
2,11565
2,11568
2,11569
2,11570
2,11571
2,11573
2,11574
2,11575
2,11576
2,11577
2,11583
2,11586
2,11587
2,11588
2,11589
2,11592
2,11593
2,11594
2,11596
2,11599
2,11600
2,11602
2,11605
2,11606
2,11607
2,11612
2,11613
2,11615
2,11618
2,11621
2,11622
2,11623
2,11624
2,11625
2,11626
2,11627
2,11633
2,11634
2,11635
2,11641
2,11644
2,11645
2,11646
2,11648
2,11649
2,11651
2,11653
2,11655
2,11659
2,11661
2,11663
2,11665
2,11667
2,11669
2,11670
2,11673
2,11675
2,11676
2,11678
2,11679
2,11680
2,11684
2,11686
2,11687
2,11688
2,11689
2,11690
2,11691
2,11694
2,11695
2,11698
2,11700
2,11701
2,11703
2,11705
2,11706
2,11708
2,11709
2,11712
2,11714
2,11715
2,11716
2,11717
2,11721
2,11725
2,11730
2,11731
2,11734
2,11735
2,11736
2,11738
2,11740
2,11742
2,11746
2,11749
2,11751
2,11752
2,11753
2,11754
2,11755
2,11759
2,11762
2,11763
2,11765
2,11766
2,11770
2,11774
2,11776
2,11778
2,11780
2,11781
2,11782
2,11783
2,11788
2,11789
2,11796
2,11797
2,11799
2,11800
2,11801
2,11805
2,11809
2,11812
2,11814
2,11820
2,11821
2,11824
2,11828
2,11830
2,11834
2,11835
2,11840
2,11841
2,11842
2,11844
2,11848
2,11849
2,11850
2,11851
2,11852
2,11854
2,11855
2,11856
2,11857
2,11861
2,11862
2,11863
2,11864
2,11868
2,11869
2,11870
2,11872
2,11873
2,11874
2,11875
2,11876
2,11879
2,11880
2,11882
2,11883
2,11884
2,11886
2,11887
2,11888
2,11890
2,11891
2,11894
2,11897
2,11898
2,11902
2,11903
2,11904
2,11905
2,11909
2,11912
2,11921
2,11924
2,11925
2,11926
2,11927
2,11929
2,11930
2,11932
2,11933
2,11937
2,11938
2,11939
2,11940
2,11941
2,11942
2,11944
2,11945
2,11947
2,11948
2,11949
2,11951
2,11952
2,11954
2,11957
2,11960
2,11961
2,11962
2,11963
2,11964
2,11965
2,11966
2,11968
2,11969
2,11975
2,11978
2,11979
2,11981
2,11983
2,11985
2,11986
2,11988
2,11989
2,11990
2,11991
2,11992
2,11994
2,11995
2,11996
