Protein,Disease
16794,84
16795,84
16796,84
16797,84
16799,84
16800,84
16801,84
16803,84
16804,84
16805,84
16806,84
16808,84
16811,84
16813,84
16814,84
16817,84
16818,84
16819,84
16820,84
16823,84
16824,84
16825,84
16827,84
16830,84
16831,84
16832,84
16833,84
16834,84
16836,84
16839,84
16841,84
16842,84
16844,84
16845,84
16846,84
16848,84
16850,84
16851,84
16855,84
16856,84
16860,84
16862,84
16866,84
16868,84
16871,84
16873,84
16874,84
16876,84
16877,84
16881,84
16882,84
16887,84
16888,84
16893,84
16897,84
16898,84
16901,84
16903,84
16905,84
16906,84
16907,84
16909,84
16910,84
16911,84
16913,84
16914,84
16915,84
16916,84
16919,84
16921,84
16925,84
16929,84
16930,84
16932,84
16934,84
16935,84
16939,84
16943,84
16944,84
16945,84
16946,84
16947,84
16949,84
16955,84
16956,84
16957,84
16958,84
16959,84
16960,84
16961,84
16962,84
16963,84
16964,84
16965,84
16967,84
16969,84
16970,84
16971,84
16973,84
16974,84
16976,84
16977,84
16981,84
16982,84
16983,84
16984,84
16986,84
16988,84
16989,84
16990,84
16991,84
16993,84
16995,84
16998,84
17004,84
17005,84
17006,84
17008,84
17009,84
17010,84
17011,84
17013,84
17014,84
17015,84
17016,84
17020,84
17021,84
17022,84
17023,84
17024,84
17033,84
17034,84
17035,84
17037,84
17039,84
17041,84
17043,84
17044,84
17046,84
17048,84
17049,84
17050,84
17051,84
17054,84
17055,84
17056,84
17058,84
17059,84
17060,84
17061,84
17063,84
17064,84
17068,84
17069,84
17073,84
17074,84
17078,84
17079,84
17081,84
17083,84
17085,84
17087,84
17089,84
17090,84
17094,84
17095,84
17098,84
17099,84
17100,84
17103,84
17104,84
17106,84
17107,84
17108,84
17109,84
17111,84
17112,84
17113,84
17115,84
17119,84
17120,84
17122,84
17124,84
17125,84
17127,84
17128,84
17129,84
17130,84
17131,84
17132,84
17135,84
17136,84
17137,84
17140,84
17141,84
17143,84
17148,84
17149,84
17150,84
17151,84
17152,84
17154,84
17156,84
17159,84
17160,84
17161,84
17165,84
17166,84
17168,84
17171,84
17172,84
17176,84
17177,84
17178,84
17181,84
17182,84
17183,84
17187,84
17188,84
17189,84
17191,84
17193,84
17196,84
17197,84
17198,84
17199,84
17201,84
17219,84
17223,84
17225,84
17226,84
17229,84
17230,84
17231,84
17232,84
17233,84
17235,84
17238,84
17241,84
17242,84
17245,84
17247,84
17249,84
17250,84
17256,84
17257,84
17258,84
17259,84
17263,84
17264,84
17267,84
17269,84
17270,84
17271,84
17272,84
17273,84
17274,84
17275,84
17276,84
17277,84
17280,84
17281,84
17284,84
17285,84
17287,84
17288,84
17289,84
17290,84
17293,84
17294,84
17296,84
17298,84
17300,84
17306,84
17308,84
17309,84
17310,84
17312,84
17313,84
17315,84
17316,84
17320,84
17324,84
17325,84
17326,84
17328,84
17329,84
17330,84
17333,84
17336,84
17337,84
17339,84
17340,84
17341,84
17349,84
17351,84
17353,84
17356,84
17357,84
17358,84
17360,84
17361,84
17362,84
17364,84
17365,84
17369,84
17370,84
17371,84
17373,84
17374,84
17376,84
17377,84
17378,84
17379,84
17381,84
17383,84
17387,84
17389,84
17390,84
17392,84
17393,84
17395,84
17400,84
17402,84
17403,84
17404,84
17405,84
17408,84
17409,84
17411,84
17413,84
17418,84
17420,84
17421,84
17422,84
17430,84
17435,84
17437,84
17439,84
17440,84
17441,84
17442,84
17444,84
17446,84
17449,84
17451,84
17452,84
17453,84
17457,84
17458,84
17461,84
17462,84
17463,84
17464,84
17465,84
17466,84
17467,84
17468,84
17473,84
17474,84
17475,84
17476,84
17483,84
17485,84
17486,84
17487,84
17489,84
17490,84
17491,84
17492,84
17501,84
17503,84
17504,84
17508,84
17511,84
17512,84
17513,84
17515,84
17516,84
17519,84
17520,84
17521,84
17522,84
17523,84
17524,84
17526,84
17529,84
17533,84
17535,84
17536,84
17537,84
17538,84
17541,84
17543,84
17544,84
17545,84
17546,84
17548,84
17550,84
17552,84
17553,84
17554,84
17557,84
17558,84
17559,84
17560,84
17563,84
17564,84
17566,84
17569,84
17571,84
17572,84
17573,84
17574,84
17575,84
17577,84
17579,84
17582,84
17584,84
17585,84
17587,84
17590,84
17593,84
17597,84
17599,84
17602,84
17605,84
17607,84
17609,84
17610,84
17612,84
17613,84
17618,84
17622,84
17623,84
17626,84
17627,84
17628,84
17630,84
17631,84
17632,84
17640,84
17642,84
17643,84
17644,84
17645,84
17653,84
17655,84
17656,84
17657,84
17659,84
17663,84
17664,84
17665,84
17667,84
17668,84
17669,84
17670,84
17672,84
17673,84
17674,84
17676,84
17678,84
17681,84
17682,84
17686,84
17688,84
17691,84
17694,84
17695,84
17698,84
17699,84
17700,84
17706,84
17707,84
17710,84
17711,84
17712,84
17714,84
17716,84
17717,84
17718,84
17720,84
17724,84
17726,84
