Drug,Protein
6,6031
6,6032
6,6034
6,6036
6,6037
6,6039
6,6040
6,6041
6,6045
6,6047
6,6048
6,6054
6,6055
6,6057
6,6058
6,6062
6,6063
6,6066
6,6067
6,6069
6,6075
6,6076
6,6081
6,6082
6,6085
6,6086
6,6089
6,6090
6,6091
6,6092
6,6093
6,6094
6,6095
6,6098
6,6099
6,6100
6,6101
6,6102
6,6104
6,6105
6,6106
6,6107
6,6108
6,6109
6,6110
6,6111
6,6114
6,6117
6,6120
6,6122
6,6126
6,6130
6,6131
6,6132
6,6135
6,6137
6,6138
6,6139
6,6141
6,6144
6,6145
6,6146
6,6150
6,6151
6,6153
6,6154
6,6155
6,6156
6,6157
6,6158
6,6159
6,6161
6,6163
6,6164
6,6165
6,6166
6,6167
6,6168
6,6169
6,6170
6,6172
6,6173
6,6174
6,6175
6,6176
6,6177
6,6181
6,6182
6,6183
6,6184
6,6187
6,6189
6,6190
6,6191
6,6194
6,6195
6,6196
6,6197
6,6198
6,6199
6,6200
6,6203
6,6204
6,6206
6,6207
6,6208
6,6210
6,6211
6,6212
6,6213
6,6215
6,6216
6,6218
6,6219
6,6221
6,6222
6,6229
6,6234
6,6235
6,6242
6,6244
6,6245
6,6246
6,6247
6,6248
6,6252
6,6256
6,6257
6,6259
6,6268
6,6270
6,6273
6,6274
6,6275
6,6277
6,6278
6,6281
6,6282
6,6283
6,6286
6,6287
6,6290
6,6291
6,6292
6,6293
6,6298
6,6299
6,6300
6,6303
6,6305
6,6306
6,6307
6,6308
6,6309
6,6311
6,6312
6,6313
6,6314
6,6316
6,6324
6,6325
6,6326
6,6328
6,6331
6,6333
6,6335
6,6336
6,6338
6,6339
6,6340
6,6343
6,6347
6,6350
6,6352
6,6356
6,6359
6,6360
6,6361
6,6363
6,6364
6,6367
6,6371
6,6374
6,6375
6,6376
6,6379
6,6380
6,6381
6,6382
6,6388
6,6389
6,6390
6,6394
6,6395
6,6398
6,6400
6,6402
6,6403
6,6404
6,6409
6,6410
6,6411
6,6412
6,6418
6,6420
6,6422
6,6423
6,6424
6,6425
6,6426
6,6429
6,6431
6,6432
6,6435
6,6436
6,6445
6,6447
6,6449
6,6450
6,6451
6,6453
6,6454
6,6455
6,6457
6,6458
6,6459
6,6462
6,6463
6,6465
6,6469
6,6472
6,6475
6,6477
6,6479
6,6483
6,6484
6,6485
6,6486
6,6487
6,6489
6,6490
6,6491
6,6492
6,6494
6,6496
6,6497
6,6498
6,6499
6,6505
6,6507
6,6512
6,6513
6,6515
6,6517
6,6523
6,6526
6,6532
6,6534
6,6535
6,6536
6,6537
6,6538
6,6542
6,6545
6,6546
6,6548
6,6549
6,6553
6,6554
6,6556
6,6557
6,6558
6,6560
6,6561
6,6562
6,6563
6,6567
6,6569
6,6572
6,6573
6,6575
6,6576
6,6580
6,6589
6,6590
6,6591
6,6594
6,6599
6,6600
6,6602
6,6603
6,6608
6,6609
6,6613
6,6615
6,6617
6,6618
6,6620
6,6621
6,6623
6,6629
6,6634
6,6635
6,6639
6,6641
6,6642
6,6644
6,6646
6,6648
6,6649
6,6653
6,6659
6,6662
6,6663
6,6664
6,6666
6,6667
6,6668
6,6669
6,6672
6,6673
6,6674
6,6675
6,6678
6,6679
6,6680
6,6681
6,6682
6,6687
6,6688
6,6691
6,6694
6,6699
6,6701
6,6702
6,6705
6,6709
6,6710
6,6711
6,6716
6,6717
6,6718
6,6719
6,6726
6,6727
6,6730
6,6733
6,6737
6,6738
6,6741
6,6742
6,6743
6,6744
6,6747
6,6750
6,6758
6,6759
6,6761
6,6763
6,6764
6,6768
6,6771
6,6779
6,6781
6,6784
6,6786
6,6792
6,6794
6,6801
6,6804
6,6805
6,6806
6,6807
6,6808
6,6810
6,6811
6,6812
6,6814
6,6815
6,6824
6,6826
6,6836
6,6845
6,6846
6,6847
6,6850
6,6851
6,6852
6,6853
6,6854
6,6855
6,6863
6,6864
6,6866
6,6867
6,6870
6,6871
6,6877
6,6884
6,6887
6,6893
6,6894
6,6895
6,6898
6,6902
6,6903
6,6908
6,6911
6,6914
6,6924
6,6928
6,6932
6,6933
6,6935
6,6936
6,6938
6,6939
6,6941
6,6942
6,6944
6,6946
6,6950
6,6952
6,6953
6,6955
6,6956
6,6957
6,6960
6,6962
6,6963
6,6964
6,6965
6,6967
6,6979
6,6981
6,6983
6,6985
6,6986
6,6987
6,6989
6,6990
6,6993
6,7007
6,7009
6,7015
6,7016
6,7018
6,7019
6,7021
6,7023
6,7024
6,7026
6,7027
6,7028
6,7031
6,7034
6,7035
6,7037
6,7038
6,7044
6,7047
6,7049
6,7051
6,7055
6,7057
6,7060
6,7063
6,7064
6,7065
6,7066
6,7070
6,7072
6,7073
6,7074
6,7076
6,7077
6,7078
6,7080
6,7081
6,7082
6,7083
6,7084
6,7085
6,7087
6,7088
6,7092
6,7094
6,7095
6,7098
6,7102
6,7104
6,7105
6,7107
6,7108
6,7110
6,7112
6,7113
6,7116
6,7118
6,7119
6,7122
6,7123
6,7126
6,7127
6,7128
6,7129
6,7131
6,7133
6,7134
6,7139
6,7141
6,7142
6,7147
6,7149
6,7150
6,7152
6,7153
6,7155
6,7156
6,7157
6,7160
6,7161
6,7164
6,7165
6,7166
6,7167
6,7168
6,7170
6,7171
6,7179
6,7180
6,7182
6,7186
6,7188
6,7189
6,7194
6,7195
6,7199
6,7200
6,7203
6,7204
6,7206
6,7208
6,7210
6,7213
6,7215
6,7222
6,7224
6,7225
6,7226
6,7227
6,7228
6,7229
6,7231
6,7235
6,7236
6,7245
6,7251
6,7254
6,7256
6,7258
6,7259
6,7260
6,7261
6,7263
6,7264
6,7265
6,7268
6,7269
6,7271
6,7274
6,7279
6,7291
6,7295
6,7298
6,7299
6,7300
6,7302
6,7305
6,7307
6,7308
6,7311
6,7312
6,7315
6,7316
6,7320
6,7323
6,7327
6,7328
6,7331
6,7333
6,7336
6,7340
6,7341
6,7346
6,7347
6,7348
6,7349
6,7352
6,7355
6,7356
6,7357
6,7358
6,7363
6,7364
6,7365
6,7367
6,7369
6,7371
6,7381
6,7382
6,7384
6,7385
6,7394
6,7395
6,7397
6,7398
6,7399
6,7400
6,7401
6,7402
6,7403
6,7407
6,7409
6,7411
6,7412
6,7413
6,7415
6,7416
6,7417
6,7419
6,7420
6,7421
6,7422
6,7423
6,7424
6,7425
6,7426
6,7427
6,7428
6,7430
6,7432
6,7433
6,7434
6,7435
6,7436
6,7440
6,7442
6,7443
6,7445
6,7448
6,7451
6,7452
6,7454
6,7456
6,7460
6,7465
6,7466
6,7468
6,7470
6,7472
6,7473
6,7475
6,7482
6,7483
6,7485
6,7491
6,7492
6,7496
6,7497
6,7498
6,7500
6,7503
6,7504
6,7506
6,7507
6,7508
6,7511
6,7516
6,7517
6,7520
6,7522
6,7523
6,7524
6,7526
6,7531
6,7532
6,7534
6,7535
6,7538
6,7539
6,7540
6,7542
6,7546
6,7552
6,7556
6,7557
6,7560
6,7564
6,7570
6,7572
6,7573
6,7574
6,7576
6,7577
6,7579
6,7585
6,7587
6,7588
6,7589
6,7591
6,7595
6,7596
6,7598
6,7600
6,7604
6,7605
6,7606
6,7607
6,7609
6,7612
6,7613
6,7617
6,7618
6,7620
6,7621
6,7622
6,7623
6,7624
6,7627
6,7628
6,7633
6,7636
6,7640
6,7643
6,7646
6,7650
6,7653
6,7657
6,7661
6,7663
6,7665
6,7667
6,7673
6,7675
6,7676
6,7677
6,7679
6,7685
6,7687
6,7688
6,7691
6,7698
6,7699
6,7700
6,7701
6,7703
6,7705
6,7706
6,7707
6,7711
6,7712
6,7715
6,7716
6,7717
6,7718
6,7721
6,7723
6,7727
6,7728
6,7729
6,7732
6,7735
6,7739
6,7740
6,7741
6,7743
6,7746
6,7749
6,7752
6,7754
6,7755
6,7757
6,7760
6,7762
6,7763
6,7768
6,7769
6,7773
6,7774
6,7776
6,7780
6,7782
6,7785
6,7789
6,7792
6,7794
6,7801
6,7803
6,7804
6,7809
6,7810
6,7815
6,7820
6,7823
6,7826
6,7827
6,7828
6,7830
6,7833
6,7845
6,7846
6,7848
6,7849
6,7852
6,7854
6,7855
6,7857
6,7858
6,7862
6,7865
6,7869
6,7870
6,7871
6,7872
6,7873
6,7874
6,7876
6,7877
6,7879
6,7882
6,7884
6,7885
6,7887
6,7891
6,7892
6,7893
6,7896
6,7899
6,7906
6,7907
6,7909
6,7912
6,7914
6,7916
6,7919
6,7920
6,7922
6,7924
6,7930
6,7934
6,7935
6,7936
6,7939
6,7940
6,7941
6,7947
6,7950
6,7951
6,7954
6,7956
6,7961
6,7962
6,7964
6,7968
6,7970
6,7972
6,7974
6,7975
6,7976
6,7980
6,7982
6,7983
6,7984
6,7985
6,7987
6,7995
6,7998
6,8010
6,8012
6,8014
6,8015
6,8016
6,8022
6,8023
6,8026
6,8027
6,8028
6,8029
6,8030
6,8032
6,8034
6,8037
6,8038
6,8040
6,8042
6,8043
6,8044
6,8050
6,8051
6,8054
6,8057
6,8058
6,8064
6,8066
6,8070
6,8073
6,8075
6,8077
6,8079
6,8082
6,8083
6,8085
6,8088
6,8090
6,8091
6,8093
6,8095
6,8097
6,8106
6,8107
6,8113
6,8114
6,8115
6,8118
6,8119
6,8124
6,8125
6,8126
6,8127
6,8128
6,8131
6,8132
6,8133
6,8135
6,8143
6,8145
6,8146
6,8147
6,8150
6,8154
6,8156
6,8157
6,8158
6,8160
6,8161
6,8163
6,8166
6,8168
6,8171
6,8180
6,8181
6,8182
6,8187
6,8188
6,8194
6,8200
6,8202
6,8203
6,8207
6,8208
6,8209
6,8210
6,8213
6,8215
6,8216
6,8218
6,8220
6,8223
6,8224
6,8228
6,8229
6,8231
6,8233
6,8236
6,8238
6,8240
6,8241
6,8245
6,8246
6,8247
6,8249
6,8250
6,8251
6,8255
6,8257
6,8261
6,8262
6,8263
6,8264
6,8265
6,8269
6,8270
6,8271
6,8277
6,8281
6,8285
6,8286
6,8289
6,8292
6,8297
6,8299
6,8301
6,8302
6,8303
6,8305
6,8307
6,8319
6,8326
6,8335
6,8339
6,8342
6,8344
6,8345
6,8346
6,8357
6,8358
6,8359
6,8360
6,8362
6,8364
6,8366
6,8368
6,8370
6,8371
6,8372
6,8374
6,8375
6,8383
6,8384
6,8385
6,8389
6,8390
6,8391
6,8392
6,8394
6,8395
6,8397
6,8399
6,8401
6,8402
6,8404
6,8406
6,8410
6,8417
6,8419
6,8427
6,8429
6,8430
6,8436
6,8438
6,8439
6,8441
6,8444
6,8446
6,8452
6,8456
6,8457
6,8462
6,8466
6,8468
6,8469
6,8470
6,8472
6,8475
6,8476
6,8477
6,8483
6,8485
6,8488
6,8489
6,8490
6,8494
6,8495
6,8497
6,8498
6,8499
6,8500
6,8503
6,8504
6,8505
6,8506
6,8507
6,8509
6,8510
6,8511
6,8513
6,8517
6,8518
6,8519
6,8521
6,8525
6,8529
6,8531
6,8533
6,8535
6,8536
6,8537
6,8538
6,8539
6,8540
6,8541
6,8542
6,8543
6,8544
6,8545
6,8546
6,8547
6,8548
6,8550
6,8551
6,8553
6,8554
6,8556
6,8557
6,8559
6,8560
6,8561
6,8566
6,8569
6,8571
6,8576
6,8577
6,8579
6,8580
6,8582
6,8585
6,8587
6,8588
6,8589
6,8592
6,8593
6,8594
6,8595
6,8596
6,8597
6,8598
6,8600
6,8601
6,8602
6,8610
6,8611
6,8617
6,8618
6,8619
6,8623
6,8626
6,8630
6,8631
6,8633
6,8634
6,8637
6,8638
6,8639
6,8640
6,8641
6,8642
6,8646
6,8650
6,8655
6,8656
6,8657
6,8659
6,8660
6,8662
6,8665
6,8666
6,8668
6,8676
6,8682
6,8683
6,8684
6,8687
6,8689
6,8690
6,8691
6,8692
6,8693
6,8694
6,8697
6,8698
6,8699
6,8701
6,8704
6,8706
6,8707
6,8709
6,8711
6,8712
6,8717
6,8719
6,8724
6,8727
6,8728
6,8735
6,8736
6,8738
6,8740
6,8742
6,8743
6,8745
6,8749
6,8750
6,8751
6,8754
6,8760
6,8761
6,8768
6,8770
6,8771
6,8772
6,8773
6,8776
6,8777
6,8778
6,8779
6,8780
6,8782
6,8784
6,8787
6,8793
6,8795
6,8797
6,8799
6,8800
6,8805
6,8806
6,8808
6,8809
6,8810
6,8811
6,8812
6,8815
6,8817
6,8819
6,8821
6,8822
6,8823
6,8825
6,8829
6,8830
6,8835
6,8836
6,8840
6,8841
6,8843
6,8846
6,8847
6,8849
6,8850
6,8851
6,8854
6,8855
6,8856
6,8857
6,8859
6,8860
6,8861
6,8862
6,8864
6,8866
6,8868
6,8869
6,8870
6,8873
6,8875
6,8876
6,8877
6,8878
6,8879
6,8882
6,8884
6,8886
6,8888
6,8889
6,8892
6,8895
6,8896
6,8897
6,8899
6,8901
6,8903
6,8905
6,8908
6,8910
6,8911
6,8914
6,8915
6,8917
6,8920
6,8921
6,8924
6,8925
6,8926
6,8928
6,8929
6,8930
6,8932
6,8933
6,8935
6,8937
6,8938
6,8939
6,8940
6,8941
6,8945
6,8946
6,8948
6,8950
6,8953
6,8954
6,8955
6,8956
6,8957
6,8958
6,8961
6,8967
6,8968
6,8969
6,8971
6,8977
6,8978
6,8980
6,8982
6,8983
6,8984
6,8986
6,8987
6,8988
6,8989
6,8990
6,8991
6,8992
6,8994
6,8995
6,8996
6,8998
6,9000
6,9001
6,9007
6,9010
6,9012
6,9014
6,9015
6,9016
6,9017
6,9018
6,9019
6,9026
6,9028
6,9029
6,9031
6,9032
6,9033
6,9034
6,9035
6,9037
6,9041
6,9043
6,9044
6,9045
6,9047
6,9051
6,9052
6,9053
6,9054
6,9055
6,9056
6,9057
6,9058
6,9059
6,9060
6,9062
6,9063
6,9064
6,9069
6,9070
6,9071
6,9072
6,9073
6,9074
6,9076
6,9081
6,9082
6,9085
6,9087
6,9089
6,9092
6,9095
6,9096
6,9098
6,9100
6,9102
6,9103
6,9104
6,9105
6,9107
6,9111
6,9112
6,9115
6,9121
6,9122
6,9124
6,9125
6,9126
6,9127
6,9129
6,9130
6,9131
6,9133
6,9135
6,9136
6,9137
6,9139
6,9140
6,9144
6,9147
6,9148
6,9149
6,9150
6,9152
6,9153
6,9158
6,9159
6,9162
6,9163
6,9168
6,9169
6,9173
6,9174
6,9175
6,9176
6,9178
6,9179
6,9180
6,9181
6,9182
6,9183
6,9184
6,9185
6,9188
6,9190
6,9191
6,9192
6,9193
6,9195
6,9198
6,9199
6,9203
6,9204
6,9205
6,9209
6,9213
6,9214
6,9217
6,9218
6,9225
6,9227
6,9228
6,9233
6,9234
6,9235
6,9236
6,9237
6,9238
6,9240
6,9244
6,9246
6,9247
6,9248
6,9251
6,9252
6,9253
6,9256
6,9257
6,9258
6,9259
6,9262
6,9265
6,9266
6,9270
6,9271
6,9272
6,9273
6,9275
6,9276
6,9277
6,9278
6,9284
6,9287
6,9288
6,9289
6,9291
6,9293
6,9295
6,9297
6,9299
6,9300
6,9303
6,9310
6,9311
6,9314
6,9316
6,9319
6,9320
6,9321
6,9324
6,9330
6,9331
6,9332
6,9333
6,9334
6,9335
6,9338
6,9347
6,9348
6,9351
6,9353
6,9360
6,9361
6,9362
6,9363
6,9366
6,9367
6,9368
6,9369
6,9371
6,9373
6,9374
6,9375
6,9378
6,9379
6,9380
6,9384
6,9385
6,9386
6,9388
6,9389
6,9390
6,9391
6,9393
6,9394
6,9395
6,9396
6,9397
6,9403
6,9405
6,9408
6,9411
6,9413
6,9415
6,9417
6,9418
6,9421
6,9423
6,9424
6,9425
6,9429
6,9430
6,9431
6,9433
6,9436
6,9439
6,9441
6,9442
6,9447
6,9448
6,9461
6,9462
6,9463
6,9464
6,9466
6,9473
6,9475
6,9476
6,9477
6,9483
6,9484
6,9485
6,9488
6,9490
6,9493
6,9494
6,9495
6,9496
6,9497
6,9498
6,9500
6,9502
6,9504
6,9508
6,9514
6,9515
6,9518
6,9519
6,9520
6,9522
6,9523
6,9525
6,9527
6,9529
6,9530
6,9531
6,9533
6,9534
6,9535
6,9536
6,9545
6,9546
6,9547
6,9548
6,9549
6,9555
6,9556
6,9558
6,9559
6,9563
6,9565
6,9571
6,9572
6,9585
6,9586
6,9588
6,9590
6,9592
6,9595
6,9596
6,9601
6,9603
6,9605
6,9611
6,9613
6,9616
6,9617
6,9618
6,9619
6,9620
6,9621
6,9624
6,9630
6,9632
6,9633
6,9638
6,9639
6,9641
6,9646
6,9647
6,9648
6,9652
6,9657
6,9658
6,9660
6,9662
6,9664
6,9668
6,9671
6,9672
6,9673
6,9674
6,9678
6,9679
6,9680
6,9681
6,9682
6,9683
6,9684
6,9685
6,9686
6,9687
6,9690
6,9695
6,9697
6,9699
6,9701
6,9705
6,9706
6,9707
6,9708
6,9709
6,9712
6,9714
6,9716
6,9719
6,9723
6,9729
6,9731
6,9732
6,9733
6,9734
6,9737
6,9738
6,9741
6,9742
6,9745
6,9747
6,9750
6,9751
6,9753
6,9756
6,9757
6,9760
6,9761
6,9763
6,9767
6,9772
6,9777
6,9781
6,9784
6,9788
6,9789
6,9790
6,9791
6,9795
6,9796
6,9797
6,9798
6,9799
6,9802
6,9806
6,9808
6,9810
6,9811
6,9812
6,9820
6,9822
6,9824
6,9826
6,9827
6,9828
6,9829
6,9831
6,9832
6,9833
6,9835
6,9843
6,9846
6,9853
6,9854
6,9857
6,9861
6,9862
6,9864
6,9865
6,9867
6,9870
6,9871
6,9872
6,9873
6,9875
6,9876
6,9877
6,9878
6,9880
6,9883
6,9885
6,9888
6,9892
6,9893
6,9894
6,9898
6,9899
6,9900
6,9901
6,9902
6,9905
6,9909
6,9910
6,9911
6,9914
6,9915
6,9918
6,9919
6,9920
6,9922
6,9923
6,9924
6,9925
6,9927
6,9928
6,9929
6,9931
6,9932
6,9936
6,9937
6,9938
6,9941
6,9942
6,9945
6,9947
6,9948
6,9950
6,9953
6,9958
6,9959
6,9963
6,9966
6,9969
6,9972
6,9973
6,9975
6,9977
6,9979
6,9980
6,9981
6,9985
6,9992
6,9993
6,9995
6,10000
6,10001
6,10007
6,10008
6,10009
6,10011
6,10012
6,10013
6,10015
6,10016
6,10017
6,10018
6,10019
6,10020
6,10021
6,10022
6,10023
6,10027
6,10028
6,10030
6,10031
6,10032
6,10033
6,10034
6,10039
6,10043
6,10045
6,10046
6,10049
6,10050
6,10053
6,10054
6,10055
6,10056
6,10057
6,10064
6,10065
6,10066
6,10067
6,10068
6,10069
6,10070
6,10072
6,10073
6,10074
6,10076
6,10078
6,10081
6,10083
6,10084
6,10085
6,10086
6,10088
6,10089
6,10092
6,10096
6,10098
6,10099
6,10100
6,10101
6,10103
6,10106
6,10107
6,10108
6,10109
6,10112
6,10113
6,10116
6,10119
6,10121
6,10123
6,10125
6,10126
6,10130
6,10132
6,10140
6,10141
6,10145
6,10148
6,10149
6,10151
6,10152
6,10153
6,10156
6,10157
6,10160
6,10162
6,10164
6,10166
6,10167
6,10168
6,10169
6,10170
6,10171
6,10172
6,10174
6,10175
6,10177
6,10178
6,10179
6,10180
6,10182
6,10183
6,10185
6,10186
6,10189
6,10190
6,10193
6,10195
6,10196
6,10198
6,10199
6,10206
6,10207
6,10208
6,10209
6,10211
6,10212
6,10213
6,10215
6,10218
6,10224
6,10225
6,10227
6,10229
6,10230
6,10231
6,10232
6,10233
6,10235
6,10237
6,10238
6,10239
6,10240
6,10241
6,10242
6,10243
6,10245
6,10246
6,10247
6,10251
6,10253
6,10254
6,10256
6,10257
6,10259
6,10260
6,10261
6,10264
6,10265
6,10266
6,10267
6,10269
6,10270
6,10271
6,10272
6,10274
6,10275
6,10276
6,10277
6,10278
6,10279
6,10282
6,10285
6,10289
6,10292
6,10295
6,10296
6,10297
6,10299
6,10301
6,10302
6,10305
6,10306
6,10308
6,10309
6,10313
6,10314
6,10315
6,10316
6,10317
6,10318
6,10320
6,10321
6,10324
6,10326
6,10331
6,10332
6,10334
6,10336
6,10337
6,10338
6,10342
6,10344
6,10345
6,10346
6,10347
6,10349
6,10350
6,10351
6,10352
6,10356
6,10357
6,10358
6,10359
6,10360
6,10362
6,10364
6,10365
6,10367
6,10369
6,10370
6,10372
6,10373
6,10375
6,10376
6,10377
6,10378
6,10379
6,10380
6,10381
6,10382
6,10383
6,10384
6,10385
6,10387
6,10388
6,10391
6,10392
6,10393
6,10395
6,10396
6,10397
6,10399
6,10400
6,10403
6,10405
6,10406
6,10407
6,10408
6,10409
6,10410
6,10411
6,10416
6,10417
6,10420
6,10423
6,10424
6,10426
6,10428
6,10430
6,10431
6,10433
6,10434
6,10435
6,10436
6,10438
6,10439
6,10441
6,10442
6,10443
6,10444
6,10445
6,10448
6,10451
6,10453
6,10454
6,10459
6,10460
6,10462
6,10463
6,10464
6,10465
6,10468
6,10469
6,10473
6,10476
6,10480
6,10482
6,10483
6,10484
6,10486
6,10488
6,10489
6,10497
6,10500
6,10502
6,10503
6,10504
6,10505
6,10506
6,10507
6,10508
6,10514
6,10518
6,10519
6,10522
6,10526
6,10528
6,10533
6,10537
6,10538
6,10539
6,10541
6,10543
6,10544
6,10546
6,10548
6,10550
6,10551
6,10552
6,10554
6,10557
6,10559
6,10560
6,10561
6,10565
6,10566
6,10567
6,10568
6,10570
6,10571
6,10573
6,10574
6,10578
6,10579
6,10581
6,10590
6,10591
6,10593
6,10595
6,10599
6,10600
6,10602
6,10603
6,10607
6,10608
6,10610
6,10611
6,10612
6,10613
6,10618
6,10619
6,10620
6,10621
6,10622
6,10623
6,10627
6,10632
6,10636
6,10637
6,10640
6,10641
6,10643
6,10645
6,10647
6,10648
6,10649
6,10651
6,10652
6,10654
6,10655
6,10656
6,10658
6,10660
6,10661
6,10662
6,10665
6,10667
6,10668
6,10670
6,10672
6,10673
6,10674
6,10678
6,10682
6,10686
6,10688
6,10690
6,10691
6,10692
6,10694
6,10695
6,10696
6,10698
6,10699
6,10700
6,10701
6,10702
6,10703
6,10704
6,10706
6,10707
6,10709
6,10712
6,10713
6,10719
6,10722
6,10723
6,10725
6,10726
6,10727
6,10731
6,10733
6,10734
6,10735
6,10737
6,10738
6,10740
6,10743
6,10748
6,10750
6,10751
6,10753
6,10754
6,10759
6,10761
6,10762
6,10764
6,10765
6,10766
6,10767
6,10768
6,10769
6,10770
6,10771
6,10773
6,10775
6,10776
6,10778
6,10780
6,10782
6,10785
6,10787
6,10789
6,10790
6,10793
6,10794
6,10796
6,10797
6,10801
6,10802
6,10803
6,10804
6,10805
6,10807
6,10808
6,10809
6,10811
6,10813
6,10815
6,10817
6,10819
6,10820
6,10822
6,10823
6,10825
6,10826
6,10828
6,10829
6,10831
6,10835
6,10836
6,10838
6,10844
6,10847
6,10849
6,10850
6,10851
6,10852
6,10854
6,10856
6,10857
6,10862
6,10863
6,10864
6,10865
6,10866
6,10867
6,10868
6,10869
6,10870
6,10872
6,10874
6,10875
6,10877
6,10879
6,10880
6,10885
6,10887
6,10888
6,10889
6,10893
6,10894
6,10896
6,10897
6,10900
6,10903
6,10905
6,10906
6,10911
6,10912
6,10914
6,10915
6,10916
6,10919
6,10921
6,10922
6,10923
6,10924
6,10925
6,10927
6,10929
6,10934
6,10936
6,10937
6,10940
6,10944
6,10948
6,10952
6,10954
6,10959
6,10962
6,10968
6,10971
6,10972
6,10974
6,10975
6,10976
6,10979
6,10995
6,10996
6,10997
6,10998
6,10999
6,11002
6,11006
6,11007
6,11011
6,11012
6,11013
6,11014
6,11018
6,11021
6,11023
6,11027
6,11028
6,11029
6,11037
6,11038
6,11045
6,11046
6,11048
6,11051
6,11055
6,11056
6,11057
6,11063
6,11068
6,11071
6,11073
6,11075
6,11081
6,11083
6,11086
6,11092
6,11093
6,11094
6,11097
6,11098
6,11102
6,11103
6,11108
6,11109
6,11112
6,11114
6,11115
6,11116
6,11123
6,11125
6,11128
6,11131
6,11134
6,11140
6,11142
6,11144
6,11145
6,11146
6,11147
6,11148
6,11149
6,11152
6,11153
6,11158
6,11159
6,11162
6,11163
6,11164
6,11165
6,11166
6,11167
6,11168
6,11170
6,11173
6,11174
6,11175
6,11178
6,11180
6,11182
6,11185
6,11186
6,11187
6,11188
6,11189
6,11192
6,11193
6,11194
6,11195
6,11198
6,11199
6,11200
6,11201
6,11202
6,11203
6,11204
6,11206
6,11207
6,11208
6,11209
6,11210
6,11211
6,11212
6,11213
6,11214
6,11215
6,11216
6,11217
6,11219
6,11220
6,11222
6,11226
6,11233
6,11235
6,11237
6,11242
6,11243
6,11244
6,11245
6,11246
6,11249
6,11250
6,11251
6,11253
6,11254
6,11256
6,11258
6,11259
6,11261
6,11264
6,11265
6,11266
6,11269
6,11273
6,11275
6,11276
6,11278
6,11279
6,11280
6,11281
6,11282
6,11286
6,11288
6,11289
6,11290
6,11292
6,11294
6,11297
6,11301
6,11302
6,11303
6,11304
6,11309
6,11310
6,11311
6,11312
6,11314
6,11315
6,11316
6,11317
6,11318
6,11319
6,11321
6,11322
6,11324
6,11328
6,11329
6,11330
6,11331
6,11332
6,11335
6,11338
6,11341
6,11344
6,11346
6,11351
6,11355
6,11356
6,11358
6,11359
6,11360
6,11361
6,11362
6,11363
6,11364
6,11369
6,11371
6,11374
6,11379
6,11382
6,11386
6,11388
6,11391
6,11393
6,11395
6,11398
6,11401
6,11402
6,11403
6,11405
6,11406
6,11409
6,11411
6,11413
6,11415
6,11416
6,11418
6,11419
6,11420
6,11425
6,11427
6,11428
6,11430
6,11432
6,11433
6,11435
6,11436
6,11437
6,11438
6,11439
6,11440
6,11441
6,11442
6,11447
6,11449
6,11451
6,11455
6,11456
6,11460
6,11463
6,11464
6,11468
6,11472
6,11474
6,11475
6,11476
6,11481
6,11489
6,11490
6,11491
6,11492
6,11500
6,11501
6,11502
6,11505
6,11509
6,11510
6,11511
6,11513
6,11515
6,11516
6,11517
6,11518
6,11519
6,11521
6,11524
6,11525
6,11527
6,11528
6,11529
6,11532
6,11533
6,11534
6,11535
6,11537
6,11538
6,11539
6,11540
6,11541
6,11547
6,11550
6,11551
6,11552
6,11553
6,11556
6,11557
6,11558
6,11560
6,11563
6,11564
6,11566
6,11569
6,11570
6,11571
6,11576
6,11577
6,11579
6,11583
6,11586
6,11587
6,11588
6,11589
6,11590
6,11591
6,11592
6,11598
6,11599
6,11600
6,11606
6,11609
6,11610
6,11611
6,11613
6,11614
6,11616
6,11618
6,11620
6,11624
6,11626
6,11628
6,11630
6,11632
6,11634
6,11635
6,11638
6,11640
6,11641
6,11643
6,11644
6,11645
6,11649
6,11651
6,11652
6,11653
6,11654
6,11655
6,11656
6,11659
6,11660
6,11663
6,11665
6,11666
6,11668
6,11670
6,11671
6,11673
6,11674
6,11676
6,11678
6,11679
6,11680
6,11681
6,11685
6,11689
6,11694
6,11695
6,11698
6,11699
6,11700
6,11702
6,11703
6,11705
6,11709
6,11712
6,11714
6,11715
6,11716
6,11717
6,11718
6,11722
6,11725
6,11726
6,11728
6,11729
6,11733
6,11737
6,11739
6,11741
6,11742
6,11743
6,11744
6,11745
6,11746
6,11751
6,11752
6,11759
6,11760
6,11762
6,11763
6,11764
6,11768
6,11772
6,11775
6,11777
6,11783
6,11784
6,11787
6,11791
6,11793
6,11797
6,11798
6,11803
6,11804
6,11805
6,11807
6,11809
6,11810
6,11811
6,11812
6,11813
6,11814
6,11816
6,11817
6,11818
6,11819
6,11823
6,11824
6,11825
6,11826
6,11830
6,11831
6,11832
6,11834
6,11835
6,11836
6,11837
6,11838
6,11841
6,11842
6,11844
6,11845
6,11846
6,11848
6,11849
6,11850
6,11852
6,11853
6,11856
6,11859
6,11860
6,11864
6,11865
6,11866
6,11867
6,11871
6,11874
6,11883
6,11886
6,11887
6,11888
6,11889
6,11891
6,11892
6,11894
6,11895
6,11899
6,11900
6,11901
6,11902
6,11903
6,11904
6,11906
6,11907
6,11909
6,11910
6,11911
6,11913
6,11914
6,11916
6,11919
6,11922
