Protein,Disease
4317,296
4202,296
3034,296
1449,296
781,296
4668,296
5945,296
2330,296
3464,296
5001,296
4822,296
2277,296
4974,296
2156,296
4081,296
5680,296
3797,296
606,296
805,296
3691,296
3923,296
38,296
1108,296
3580,296
5586,296
2204,296
4705,296
1322,296
1972,296
652,296
3066,296
936,296
3081,296
585,296
2188,296
3700,296
2999,296
5065,296
3474,296
126,296
1557,296
3304,296
1091,296
1926,296
1354,296
3306,296
4979,296
4680,296
3717,296
1922,296
1089,296
3436,296
4127,296
359,296
2185,296
5744,296
5836,296
3972,296
4328,296
4771,296
583,296
3129,296
1399,296
1995,296
3957,296
3024,296
3267,296
2781,296
1211,296
4287,296
3192,296
3118,296
2249,296
1199,296
2068,296
1421,296
5642,296
2773,296
3060,296
4275,296
3121,296
335,296
1188,296
3496,296
5448,296
1817,296
5755,296
2513,296
1278,296
2957,296
4209,296
715,296
1957,296
5229,296
5649,296
2613,296
1227,296
2521,296
4943,296
5511,296
2038,296
724,296
1867,296
1618,296
344,296
3452,296
5345,296
2924,296
3863,296
3544,296
5849,296
1195,296
189,296
5887,296
1288,296
3374,296
1826,296
826,296
4737,296
4838,296
2793,296
304,296
5085,296
18,296
1771,296
4729,296
519,296
5013,296
1874,296
2504,296
1477,296
37,296
25,296
394,296
1080,296
2941,296
880,296
1671,296
1590,296
4825,296
4795,296
3874,296
3734,296
2980,296
1863,296
2563,296
563,296
1219,296
4161,296
576,296
1386,297
3576,297
2953,297
5685,297
4257,297
820,297
4556,297
5782,297
3652,297
4691,297
3836,297
4668,297
5304,297
5594,297
5626,297
4048,297
5876,297
1318,297
642,297
2861,297
3252,297
250,297
4713,297
606,297
4955,297
1303,297
1409,297
5981,297
2662,297
3444,297
5451,297
5777,297
4137,297
3557,297
2661,297
784,297
3137,297
5504,297
5419,297
2802,297
4802,297
3883,297
4459,297
4409,297
1184,297
3323,297
4781,297
1558,297
2164,297
585,297
3613,297
2288,297
3035,297
4930,297
3700,297
3256,297
1835,297
4415,297
126,297
1926,297
1153,297
269,297
945,297
3745,297
3112,297
1389,297
160,297
5277,297
2185,297
2722,297
2664,297
3972,297
583,297
3129,297
3211,297
1059,297
1834,297
1072,297
4717,297
2834,297
3542,297
4408,297
5870,297
4340,297
2479,297
2853,297
1946,297
1515,297
4786,297
5550,297
470,297
3317,297
2401,297
2773,297
3054,297
3060,297
5354,297
5731,297
3379,297
3627,297
495,297
2287,297
3208,297
2703,297
5175,297
268,297
23,297
5692,297
5883,297
3485,297
5379,297
3573,297
715,297
3037,297
5140,297
2629,297
5649,297
2875,297
724,297
241,297
3248,297
5996,297
3371,297
127,297
321,297
5292,297
1903,297
3709,297
3730,297
2491,297
1702,297
5172,297
2909,297
929,297
2992,297
660,297
1771,297
3594,297
4729,297
3683,297
191,297
4456,297
4219,297
25,297
994,297
490,297
3861,297
940,297
880,297
2261,297
5441,297
333,297
284,297
3812,297
4945,297
3394,297
991,297
1418,297
4121,297
5500,297
877,297
4161,297
1162,297
2181,297
3738,297
4216,297
2837,298
1928,298
3348,298
845,298
5740,298
5201,298
5945,298
5308,298
3092,298
5114,298
3893,298
2861,298
2824,298
2156,298
606,298
1303,298
722,298
1468,298
1409,298
1053,298
1006,298
5469,298
3645,298
1764,298
1469,298
4473,298
2585,298
2164,298
3572,298
2527,298
69,298
3417,298
269,298
5978,298
3986,298
3407,298
2605,298
4392,298
1552,298
3972,298
1892,298
5067,298
4578,298
1834,298
1611,298
2639,298
3396,298
1199,298
2748,298
2536,298
628,298
1803,298
2004,298
2194,298
44,298
5774,298
1960,298
5755,298
2957,298
2765,298
5317,298
5660,298
1686,298
2718,298
2186,298
3629,298
3089,298
4528,298
291,298
5351,298
218,298
1771,298
2504,298
1477,298
3789,298
4130,298
5705,298
2699,298
477,298
1149,298
535,298
4040,298
30,298
4449,298
4056,298
3251,298
932,298
1073,298
3914,299
31,299
3366,299
2591,299
2861,299
1896,299
4229,299
3847,299
1919,299
4866,299
3719,299
3300,299
4922,299
3147,299
3148,299
286,299
1632,299
2974,299
3813,299
4178,299
3211,299
2464,299
670,299
4149,299
3656,299
1834,299
2500,299
818,299
3476,299
879,299
692,299
952,299
2396,299
5493,299
5964,299
647,299
5053,299
1383,299
4854,299
3460,299
3810,299
1771,299
2504,299
4852,299
1080,299
284,299
1351,299
5562,299
1757,299
309,299
2680,299
4449,299
2717,299
654,299
1283,299
4613,299
42,299
5581,300
2375,300
6001,300
314,300
2965,300
5944,300
4054,300
4060,300
4820,300
2861,300
2990,300
3252,300
4279,300
4390,300
250,300
5197,300
5026,300
5282,300
1468,300
3965,300
1434,300
3718,300
1704,300
3847,300
3519,300
5076,300
2802,300
5476,300
2551,300
3537,300
2164,300
1450,300
5976,300
5515,300
1445,300
5123,300
1926,300
1683,300
4059,300
3112,300
1640,300
2185,300
3129,300
3813,300
4178,300
3211,300
1059,300
3656,300
4199,300
1834,300
5677,300
5426,300
5377,300
2773,300
3060,300
1895,300
5175,300
4334,300
1817,300
3466,300
5468,300
2138,300
502,300
3388,300
1941,300
3212,300
5013,300
2504,300
4385,300
1080,300
994,300
3861,300
284,300
1502,301
845,301
528,301
2036,301
3774,301
5524,301
1468,301
3519,301
3676,301
752,301
275,301
5065,301
1183,301
1407,301
3329,301
196,301
3147,301
854,301
1677,301
2937,301
1432,301
3148,301
2532,301
1389,301
3972,301
3129,301
4899,301
5051,301
5988,301
3113,301
832,301
58,301
507,301
3060,301
5175,301
732,301
23,301
1828,301
4529,301
4764,301
2891,301
1553,301
4154,301
1968,301
3629,301
4104,301
3248,301
1789,301
1771,301
3683,301
994,301
1667,301
1757,301
4721,301
318,301
4161,301
5268,302
164,302
2375,302
1928,302
1002,302
3776,302
3034,302
1449,302
4257,302
814,302
3682,302
2923,302
5809,302
1100,302
3652,302
61,302
4614,302
1388,302
2421,302
4054,302
5985,302
687,302
2895,302
4320,302
3643,302
3487,302
2145,302
2916,302
5683,302
5033,302
1929,302
3684,302
5513,302
1378,302
4060,302
2413,302
5307,302
5834,302
1498,302
3774,302
5524,302
2956,302
2156,302
783,302
5680,302
606,302
4955,302
805,302
1380,302
5412,302
1303,302
1573,302
4019,302
1782,302
1251,302
2170,302
4960,302
2030,302
1943,302
1425,302
3115,302
3990,302
5179,302
221,302
2384,302
526,302
2802,302
4100,302
1190,302
5245,302
652,302
2391,302
3323,302
1305,302
5205,302
4774,302
1216,302
4103,302
5232,302
936,302
2533,302
585,302
3700,302
2334,302
3474,302
513,302
1407,302
3056,302
3703,302
2024,302
237,302
1266,302
4223,302
2510,302
4843,302
3757,302
2283,302
4197,302
3326,302
512,302
1189,302
1683,302
6,302
4138,302
5128,302
5350,302
1869,302
4059,302
2605,302
5869,302
1879,302
2185,302
5658,302
787,302
3972,302
2166,302
4686,302
3936,302
718,302
2325,302
4374,302
583,302
5733,302
137,302
2716,302
3211,302
1059,302
1152,302
1834,302
445,302
1064,302
5160,302
4549,302
4717,302
4733,302
5707,302
2088,302
2376,302
2856,302
2631,302
4052,302
2316,302
756,302
3443,302
2639,302
3962,302
545,302
4786,302
5550,302
2748,302
1075,302
5916,302
628,302
470,302
352,302
4481,302
1978,302
223,302
5440,302
1326,302
3534,302
1979,302
703,302
5354,302
550,302
4319,302
2194,302
5489,302
4164,302
2907,302
4542,302
2476,302
5844,302
5955,302
2141,302
4010,302
2946,302
5100,302
23,302
5663,302
3235,302
429,302
5379,302
5023,302
2513,302
2957,302
2939,302
4907,302
3037,302
1911,302
898,302
581,302
3765,302
575,302
5493,302
3538,302
3821,302
540,302
3664,302
5080,302
5660,302
1827,302
2435,302
1737,302
2121,302
2278,302
2718,302
3629,302
5021,302
2489,302
2997,302
1410,302
1810,302
4372,302
4869,302
2666,302
2357,302
2598,302
2924,302
3863,302
5864,302
5042,302
5996,302
1784,302
4940,302
3178,302
865,302
1974,302
2483,302
5682,302
3908,302
1710,302
2109,302
1000,302
4854,302
2621,302
262,302
1687,302
5761,302
2138,302
2306,302
3301,302
553,302
5393,302
3058,302
2992,302
3599,302
2816,302
1771,302
5348,302
5710,302
2876,302
2504,302
4426,302
132,302
1196,302
2146,302
5569,302
1080,302
3195,302
940,302
284,302
3139,302
5583,302
1757,302
4825,302
2668,302
3070,302
991,302
2948,302
5066,302
4023,302
1486,302
3884,302
4879,302
2492,302
1107,302
1177,302
5334,302
3134,302
4161,302
932,302
3846,302
2028,302
2849,302
3588,302
3133,303
3587,303
3252,303
2156,303
3847,303
5993,303
2802,303
4494,303
3256,303
1835,303
1389,303
1476,303
3972,303
960,303
3211,303
1834,303
415,303
756,303
5389,303
3409,303
1817,303
5493,303
5208,303
5481,303
3629,303
5957,303
1364,303
5597,303
125,303
4333,303
5778,303
284,303
1757,303
4825,303
5178,303
3122,303
845,304
3836,304
4124,304
2652,304
5644,304
1656,304
4229,304
5480,304
3198,304
960,304
1072,304
5371,304
3118,304
470,304
4039,304
5229,304
5970,305
4068,305
2375,305
2965,305
4257,305
5652,305
5304,305
61,305
82,305
5545,305
5690,305
444,305
2956,305
4730,305
3376,305
2796,305
220,305
3408,305
2661,305
1991,305
3811,305
5958,305
711,305
3792,305
4206,305
3731,305
5935,305
1335,305
131,305
5515,305
5523,305
5992,305
2428,305
4173,305
1089,305
2292,305
2307,305
3198,305
2471,305
2567,305
3002,305
2654,305
4478,305
1501,305
960,305
3630,305
4017,305
3575,305
280,305
3479,305
293,305
1862,305
1890,305
3597,305
4144,305
3978,305
1336,305
5025,305
3065,305
656,305
3870,305
110,305
4269,305
4819,305
2773,305
3280,305
741,305
3783,305
1745,305
153,305
5770,305
5149,305
5575,305
1142,305
742,305
3496,305
1061,305
289,305
2939,305
4169,305
4154,305
4719,305
4238,305
4372,305
4278,305
1888,305
4571,305
1608,305
256,305
4891,305
2482,305
2269,305
1392,305
3293,305
713,305
1561,305
3524,305
138,305
875,305
3881,305
5746,305
284,305
2699,305
2583,305
5500,305
5333,305
3705,305
3051,305
3152,306
2848,306
5304,306
5945,306
61,306
800,306
5213,306
4067,306
4670,306
3313,306
3005,306
1353,306
1235,306
4650,306
5961,306
1360,306
3852,306
4186,306
1252,306
5680,306
186,306
3691,306
1468,306
4406,306
622,306
4393,306
1166,306
1390,306
3847,306
3519,306
554,306
3920,306
4035,306
5825,306
2701,306
3017,306
5470,306
5464,306
1168,306
3572,306
3369,306
5217,306
5065,306
2231,306
5328,306
918,306
2508,306
4090,306
3585,306
839,306
1658,306
3387,306
4329,306
4507,306
5362,306
2844,306
3112,306
4523,306
3936,306
5917,306
4244,306
1652,306
111,306
2480,306
811,306
1237,306
146,306
4052,306
2316,306
756,306
29,306
1062,306
1382,306
4859,306
470,306
2418,306
548,306
2907,306
4542,306
4336,306
825,306
216,306
5663,306
4694,306
1876,306
5719,306
751,306
930,306
2604,306
4585,306
392,306
1317,306
3403,306
3132,306
2558,306
4112,306
5042,306
4469,306
4356,306
4854,306
5260,306
4927,306
2491,306
4838,306
552,306
3524,306
3871,306
13,306
2504,306
4785,306
3790,306
608,306
5778,306
1590,306
2918,306
1697,306
477,306
535,306
2132,306
1067,306
3116,306
3764,306
2158,306
5536,307
1487,307
2658,308
2837,308
5632,308
4824,308
4362,308
3668,308
5524,308
3691,308
1303,308
3996,308
2388,308
3007,308
2884,308
2552,308
3883,308
161,308
720,308
1168,308
5065,308
2231,308
5328,308
4090,308
3006,308
4979,308
4842,308
80,308
5591,308
2236,308
4244,308
1020,308
3399,308
4052,308
550,308
2616,308
4248,308
3341,308
870,308
1580,308
5708,308
5719,308
2994,308
603,308
571,308
3677,308
5345,308
4469,308
560,308
1621,308
2393,308
1757,308
3913,308
3134,308
5008,309
3829,309
2375,309
1007,309
4452,309
4439,309
3776,309
4376,309
2255,309
3960,309
4614,309
2754,309
4021,309
641,309
195,309
5588,309
2329,309
5395,309
961,309
1235,309
5683,309
2727,309
4886,309
3438,309
2347,309
2139,309
2550,309
4820,309
2861,309
5715,309
5269,309
4220,309
4933,309
441,309
2662,309
2029,309
4425,309
2264,309
5390,309
5846,309
5303,309
2467,309
1896,309
3857,309
3632,309
3018,309
2902,309
5204,309
4590,309
185,309
4088,309
1769,309
5392,309
1942,309
4593,309
3710,309
1095,309
4774,309
1159,309
4065,309
2164,309
1343,309
3613,309
915,309
1262,309
954,309
938,309
2626,309
1384,309
4881,309
3227,309
655,309
2359,309
2740,309
5924,309
5000,309
5380,309
162,309
5290,309
689,309
3899,309
196,309
3040,309
5989,309
2758,309
857,309
253,309
423,309
5931,309
3302,309
2605,309
5082,309
3181,309
2136,309
5592,309
1669,309
3673,309
3972,309
4576,309
5979,309
3551,309
4501,309
1986,309
332,309
1400,309
863,309
3129,309
5067,309
137,309
1399,309
4178,309
1548,309
5081,309
1059,309
384,309
3656,309
4199,309
1834,309
3183,309
2805,309
4364,309
5669,309
2838,309
302,309
3976,309
293,309
4519,309
973,309
5677,309
2531,309
4144,309
4349,309
1681,309
3948,309
1123,309
2126,309
5550,309
1075,309
5576,309
629,309
4724,309
5377,309
4184,309
470,309
5642,309
5678,309
550,309
1049,309
5074,309
216,309
2253,309
3771,309
1194,309
952,309
5366,309
435,309
5914,309
2095,309
3934,309
3905,309
833,309
5906,309
3496,309
686,309
2903,309
5379,309
3950,309
1546,309
930,309
2610,309
5723,309
1491,309
2441,309
5355,309
5140,309
4169,309
1963,309
3889,309
2243,309
2435,309
5147,309
1973,309
2613,309
1227,309
1060,309
2875,309
3629,309
1511,309
1733,309
5165,309
1230,309
4546,309
4831,309
3568,309
4453,309
139,309
267,309
2750,309
4940,309
1889,309
4531,309
1356,309
543,309
5693,309
3301,309
4212,309
3016,309
1541,309
2506,309
1820,309
4956,309
1225,309
5505,309
2263,309
3202,309
5192,309
3550,309
5868,309
1688,309
3340,309
1646,309
192,309
909,309
3484,309
3146,309
1806,309
2477,309
25,309
5407,309
1272,309
984,309
4194,309
535,309
2680,309
3930,309
1830,309
1592,309
706,309
3660,309
4801,309
2854,309
1029,309
563,309
877,309
4195,309
2658,310
5303,310
2818,310
5822,310
3144,310
960,310
1938,310
1123,310
2358,310
4169,310
4503,310
2766,310
3682,311
1388,311
5840,311
5022,311
5683,311
3252,311
2073,311
3965,311
1847,311
3213,311
5655,311
2662,311
801,311
3519,311
5993,311
3256,311
1445,311
5579,311
5290,311
5430,311
5931,311
3749,311
3901,311
364,311
1399,311
5561,311
1027,311
106,311
1158,311
5051,311
3211,311
3728,311
1059,311
384,311
4767,311
1834,311
4017,311
3471,311
5160,311
5707,311
1478,311
4311,311
3060,311
2004,311
3696,311
4334,311
329,311
5972,311
3629,311
2110,311
4428,311
1771,311
3290,311
1723,311
129,311
5441,311
2191,311
284,311
745,311
5185,311
2016,311
2978,311
1590,311
3331,311
2279,311
1863,311
4449,311
4011,312
5097,312
1524,312
5877,312
2326,312
190,312
4474,312
994,312
2978,312
4128,313
1577,313
2823,313
5008,313
2658,313
4062,313
791,313
5970,313
2786,313
474,313
3817,313
5661,313
4022,313
2864,313
2502,313
2129,313
4830,313
2611,313
66,313
314,313
1578,313
1007,313
4049,313
2308,313
143,313
3206,313
5122,313
2965,313
4452,313
3084,313
5552,313
5942,313
2459,313
3637,313
3034,313
2516,313
1653,313
5944,313
5685,313
592,313
4932,313
2690,313
1905,313
814,313
4587,313
3682,313
2352,313
3849,313
1644,313
3992,313
5740,313
4014,313
3933,313
1370,313
4668,313
5304,313
648,313
5945,313
61,313
5378,313
3088,313
3163,313
1513,313
4086,313
1596,313
3516,313
5545,313
5598,313
4325,313
729,313
5623,313
5951,313
1550,313
2019,313
2979,313
3102,313
1052,313
4751,313
4000,313
2366,313
5032,313
4787,313
128,313
4012,313
5594,313
2865,313
3221,313
1549,313
3668,313
1718,313
3339,313
2163,313
4266,313
4495,313
2935,313
2080,313
4060,313
1040,313
520,313
5702,313
208,313
5613,313
514,313
3434,313
2190,313
4650,313
3098,313
3994,313
5253,313
1360,313
2956,313
601,313
3252,313
250,313
5197,313
320,313
5456,313
2475,313
2245,313
5814,313
4182,313
3264,313
3376,313
4901,313
4536,313
5915,313
3818,313
5460,313
1884,313
4672,313
5712,313
4913,313
2099,313
506,313
2634,313
3321,313
1380,313
5854,313
3558,313
1748,313
4406,313
1330,313
639,313
316,313
5670,313
5267,313
5539,313
1434,313
5512,313
3501,313
1104,313
4092,313
3854,313
3777,313
4620,313
4942,313
1016,313
5791,313
3028,313
2162,313
2788,313
220,313
2415,313
4790,313
2442,313
1704,313
2394,313
2507,313
3580,313
3600,313
3628,313
3806,313
5886,313
179,313
2258,313
398,313
1764,313
3233,313
1912,313
4792,313
3263,313
1935,313
1390,313
3519,313
2140,313
5071,313
784,313
5825,313
1882,313
1023,313
4702,313
5993,313
5419,313
3669,313
1325,313
4752,313
5279,313
2229,313
5465,313
4152,313
3007,313
1093,313
2973,313
861,313
5069,313
5204,313
5572,313
925,313
2818,313
2098,313
4861,313
527,313
4791,313
2929,313
4088,313
2125,313
3375,313
699,313
5835,313
5363,313
4514,313
56,313
3066,313
2592,313
2911,313
3537,313
2164,313
922,313
3448,313
5681,313
410,313
73,313
3809,313
4494,313
4510,313
2999,313
3300,313
529,313
2912,313
3304,313
3703,313
5496,313
4562,313
1587,313
5057,313
5573,313
3346,313
1839,313
918,313
3536,313
862,313
777,313
5532,313
905,313
2265,313
2389,313
1445,313
2161,313
491,313
633,313
2508,313
135,313
5019,313
3918,313
322,313
1459,313
2637,313
1651,313
5579,313
214,313
1959,313
5992,313
5612,313
4009,313
372,313
839,313
1683,313
4322,313
3306,313
4685,313
3553,313
2571,313
1176,313
1094,313
1112,313
2879,313
1474,313
4241,313
95,313
4504,313
1058,313
2728,313
1089,313
3899,313
196,313
1692,313
1967,313
4923,313
5153,313
4579,313
3420,313
2082,313
3276,313
3436,313
198,313
4400,313
5956,313
5090,313
4222,313
967,313
4997,313
4848,313
5103,313
2567,313
1773,313
2407,313
3302,313
774,313
2826,313
3284,313
2782,313
5396,313
1969,313
80,313
5653,313
3896,313
3112,313
3480,313
107,313
2817,313
2185,313
2184,313
4051,313
5329,313
1807,313
2664,313
2453,313
5878,313
4446,313
4374,313
5917,313
583,313
296,313
1310,313
960,313
863,313
1790,313
1268,313
3129,313
4436,313
4939,313
4660,313
4578,313
1859,313
137,313
2716,313
3303,313
736,313
1399,313
735,313
5368,313
3211,313
3518,313
380,313
4454,313
1798,313
1041,313
3032,313
1641,313
1456,313
927,313
3189,313
1072,313
3575,313
3479,313
2457,313
3046,313
4799,313
1794,313
4341,313
2834,313
3586,313
5669,313
1201,313
2899,313
5313,313
1237,313
4692,313
273,313
4634,313
2856,313
4758,313
1970,313
1025,313
5870,313
2639,313
2964,313
2535,313
3763,313
1286,313
1597,313
3597,313
1741,313
3769,313
3083,313
2479,313
4144,313
721,313
307,313
3962,313
2940,313
4006,313
4684,313
418,313
4287,313
1663,313
5799,313
1515,313
3118,313
5111,313
5319,313
2488,313
5445,313
436,313
47,313
5408,313
2602,313
1163,313
4311,313
678,313
3086,313
5671,313
2505,313
49,313
2784,313
4269,313
4461,313
4595,313
1803,313
1421,313
2871,313
5475,313
651,313
879,313
1714,313
3317,313
3606,313
2822,313
2773,313
1571,313
3060,313
1121,313
5684,313
5108,313
4217,313
5354,313
3503,313
1361,313
3013,313
4542,313
150,313
4306,313
1037,313
968,313
4623,313
1255,313
4240,313
2547,313
5074,313
5674,313
2312,313
2319,313
1289,313
825,313
3894,313
5175,313
692,313
3044,313
4125,313
5149,313
2272,313
1313,313
3832,313
578,313
2247,313
952,313
5100,313
5521,313
5366,313
626,313
3564,313
5921,313
4232,313
5692,313
1655,313
1188,313
3235,313
962,313
1670,313
5194,313
1431,313
2420,313
4885,313
2520,313
4318,313
1605,313
2753,313
4828,313
830,313
3927,313
5543,313
5503,313
2570,313
1817,313
5176,313
2852,313
5559,313
1761,313
5262,313
5711,313
5087,313
4119,313
5355,313
4763,313
4953,313
3037,313
5558,313
4803,313
3021,313
1374,313
2694,313
898,313
5261,313
4756,313
1514,313
944,313
972,313
4039,313
4386,313
4169,313
3196,313
1568,313
913,313
728,313
2435,313
1913,313
1227,313
1737,313
166,313
2257,313
3,313
5431,313
5607,313
1556,313
987,313
5088,313
1993,313
1424,313
4227,313
3419,313
3188,313
901,313
5152,313
1274,313
3629,313
1867,313
4496,313
2963,313
1239,313
658,313
5749,313
1954,313
2274,313
2558,313
4372,313
2079,313
2225,313
5364,313
5119,313
4841,313
5461,313
3103,313
1018,313
5629,313
807,313
2598,313
1302,313
4156,313
625,313
3544,313
3386,313
1483,313
5616,313
120,313
241,313
580,313
3248,313
4305,313
4191,313
5029,313
5042,313
5737,313
4089,313
5228,313
864,313
5068,313
382,313
2151,313
486,313
1693,313
139,313
559,313
159,313
2043,313
5260,313
1903,313
1288,313
1359,313
3374,313
4766,313
5050,313
3404,313
1145,313
3136,313
4737,313
2041,313
4697,313
5234,313
916,313
1717,313
4153,313
3590,313
5244,313
1915,313
334,313
4667,313
5369,313
3726,313
1620,313
298,313
406,313
4740,313
430,313
4342,313
3868,313
883,313
177,313
457,313
4132,313
1494,313
4198,313
4916,313
3651,313
5810,313
1567,313
5717,313
3237,313
555,313
2707,313
5174,313
5266,313
1161,313
1601,313
3384,313
3490,313
3058,313
2898,313
3845,313
900,313
3897,313
1755,313
1818,313
5839,313
2177,313
1699,313
4455,313
4630,313
3106,313
3824,313
3524,313
5843,313
2402,313
427,313
667,313
2883,313
4420,313
875,313
3050,313
4515,313
4448,313
594,313
1109,313
1082,313
3380,313
3373,313
339,313
4678,313
2976,313
5738,313
5394,313
2390,313
3773,313
464,313
1532,313
1387,313
459,313
994,313
4947,313
4063,313
3195,313
1224,313
1245,313
3861,313
5525,313
1559,313
5441,313
1492,313
5433,313
2774,313
1526,313
1285,313
3779,313
4123,313
3786,313
284,313
4117,313
2877,313
4855,313
2371,313
4825,313
2699,313
5773,313
4078,313
2549,313
2256,313
4464,313
3247,313
3874,313
2119,313
4196,313
1887,313
2090,313
5163,313
4108,313
473,313
1088,313
5901,313
808,313
3546,313
2672,313
766,313
4893,313
4449,313
5500,313
1111,313
1067,313
2063,313
730,313
389,313
2381,313
5006,313
1015,313
1770,313
2215,313
2192,313
576,313
3045,313
727,313
3705,313
3738,313
1090,313
5667,313
3244,314
4068,314
2864,314
1087,314
2611,314
66,314
5699,314
4175,314
2965,314
1002,314
3776,314
1408,314
5095,314
4348,314
4257,314
5518,314
814,314
845,314
1644,314
816,314
3836,314
852,314
31,314
4325,314
3685,314
5644,314
3434,314
792,314
3098,314
3252,314
2245,314
465,314
1884,314
1468,314
1847,314
1104,314
220,314
2159,314
5038,314
3639,314
4229,314
2069,314
54,314
784,314
5732,314
2528,314
2884,314
986,314
3883,314
925,314
4722,314
4774,314
4103,314
2182,314
1865,314
2792,314
4768,314
126,314
4070,314
698,314
2919,314
3925,314
342,314
3182,314
5523,314
5579,314
4307,314
945,314
2428,314
4662,314
5127,314
2235,314
1089,314
2292,314
5795,314
4525,314
2307,314
924,314
4530,314
2758,314
3215,314
4392,314
3002,314
3853,314
2128,314
2185,314
598,314
505,314
4326,314
4501,314
4478,314
1825,314
1501,314
5067,314
1859,314
1834,314
4017,314
2927,314
1072,314
1611,314
5125,314
293,314
1914,314
222,314
3597,314
2795,314
4144,314
3978,314
3118,314
5928,314
3870,314
3060,314
872,314
531,314
611,314
3742,314
2054,314
4255,314
4829,314
4890,314
1446,314
870,314
5921,314
3943,314
5774,314
5906,314
2569,314
2496,314
4334,314
5503,314
5679,314
5486,314
725,314
5752,314
5405,314
4169,314
5229,314
4154,314
5493,314
5903,314
2897,314
3291,314
1934,314
1270,314
3629,314
4496,314
5004,314
3353,314
3171,314
666,314
5863,314
5410,314
3301,314
264,314
298,314
3512,314
1544,314
5494,314
762,314
2449,314
1941,314
1771,314
2883,314
5746,314
4283,314
4327,314
5443,314
25,314
2709,314
5638,314
284,314
1272,314
3247,314
3038,314
1863,314
5383,314
60,314
1844,314
3660,314
4858,314
453,314
3145,314
878,314
375,314
3541,314
2658,315
564,315
4932,315
5740,315
367,315
3151,315
5683,315
1583,315
1626,315
5846,315
2777,315
1896,315
1991,315
3883,315
2818,315
4995,315
4999,315
5634,315
1159,315
711,315
3537,315
5217,315
4223,315
5471,315
1673,315
5908,315
3826,315
4868,315
1221,315
2758,315
3986,315
3302,315
2605,315
993,315
5741,315
3112,315
998,315
5356,315
2185,315
3901,315
873,315
4899,315
5067,315
4939,315
1834,315
1072,315
206,315
4896,315
5599,315
1799,315
1123,315
2126,315
1198,315
1135,315
656,315
2921,315
550,315
3975,315
825,315
1193,315
2358,315
870,315
1662,315
330,315
3162,315
1973,315
2296,315
4742,315
189,315
256,315
3127,315
3802,315
1247,315
4168,315
4900,315
1941,315
1771,315
391,315
1345,315
669,315
4347,315
284,315
270,315
771,315
2786,316
4257,316
3836,316
2652,316
31,316
1461,316
2111,316
1656,316
5958,316
2938,316
3057,316
2795,316
3978,316
3118,316
1921,316
825,316
4255,316
3932,316
5486,316
4039,316
5537,316
5229,316
5493,316
3097,316
2757,316
2717,316
2544,317
5256,317
3776,317
797,317
5740,317
3652,317
4054,317
3092,317
5531,317
1235,317
378,317
2861,317
2990,317
3252,317
250,317
2073,317
2588,317
5875,317
4807,317
1202,317
5294,317
3883,317
118,317
3323,317
3537,317
3721,317
4034,317
3302,317
2605,317
5759,317
4622,317
4870,317
5592,317
2205,317
2185,317
3723,317
1290,317
1825,317
364,317
3399,317
1399,317
4178,317
3211,317
1530,317
1059,317
4454,317
3656,317
4199,317
1834,317
445,317
5553,317
5870,317
3317,317
1978,317
3060,317
4839,317
5880,317
952,317
5919,317
5859,317
870,317
1569,317
4334,317
930,317
4649,317
1055,317
3037,317
1746,317
2875,317
299,317
4109,317
4071,317
1743,317
2405,317
1941,317
866,317
591,317
3762,317
994,317
940,317
3126,317
284,317
5562,317
3486,317
2678,317
4449,317
795,317
2655,318
2799,318
4218,318
314,318
2690,318
1905,318
5652,318
814,318
4559,318
1522,318
261,318
4054,318
2614,318
4824,318
4060,318
3729,318
3867,318
4612,318
2990,318
481,318
4750,318
1151,318
4174,318
1434,318
4535,318
2160,318
220,318
4938,318
1078,318
3669,318
5294,318
4752,318
5732,318
3018,318
1093,318
3850,318
4798,318
337,318
1506,318
16,318
5721,318
5236,318
585,318
4865,318
1865,318
788,318
1557,318
5018,318
4983,318
862,318
4783,318
3456,318
5579,318
3215,318
1712,318
5869,318
1065,318
643,318
1705,318
5759,318
889,318
2051,318
2453,318
1501,318
3968,318
1790,318
3129,318
4578,318
26,318
3877,318
1399,318
1548,318
3728,318
1798,318
5046,318
2683,318
2834,318
5547,318
2081,318
2640,318
756,318
5677,318
1838,318
5599,318
1103,318
1123,318
2126,318
52,318
228,318
3610,318
3514,318
4082,318
238,318
2921,318
5240,318
4247,318
335,318
363,318
1008,318
630,318
4383,318
1944,318
3887,318
4435,318
3678,318
2149,318
1465,318
2981,318
5418,318
4442,318
4357,318
1171,318
1876,318
5857,318
1032,318
1536,318
2037,318
1278,318
1156,318
3788,318
2613,318
1227,318
5152,318
4487,318
3969,318
3629,318
2357,318
4112,318
93,318
5643,318
5434,318
2303,318
3944,318
5862,318
4737,318
4977,318
5285,318
4132,318
4956,318
3520,318
414,318
204,318
667,318
224,318
5331,318
3584,318
4327,318
975,318
4604,318
5557,318
5323,318
5516,318
3126,318
3935,318
1697,318
4388,318
1223,318
3365,318
4614,319
1,319
4090,319
3211,319
756,319
4694,319
4820,320
5200,320
126,320
1180,320
5991,320
4501,320
3581,320
243,320
1846,320
4063,320
3761,320
3682,321
4603,321
4011,321
1584,321
220,321
1166,321
3112,321
4622,321
5592,321
1072,321
3118,321
2004,321
1670,321
4334,321
5972,321
757,321
3629,321
102,321
5331,321
3247,321
5158,323
